offset_addr_uint13_t;data_uint16_t
4836;59058
4837;13902
4838;38577
4839;9515
4840;59399
4841;59312
4842;61205
4843;34062
4844;47850
4845;56706
4846;24888
4847;14654
4848;26571
4849;50446
4850;11138
4851;42923
4852;42513
4853;49446
4854;38624
4855;23128
4856;40880
4857;50413
4858;12799
4859;47566
4860;64232
4861;3493
4862;16274
4863;54555
4864;6043
4865;56454
4866;38973
4867;49499
4868;13233
4869;51302
4870;52106
4871;49545
4872;16754
4873;55483
4874;9139
4875;43030
4876;63032
4877;1441
4878;1484
4879;24471
4880;22783
4881;28807
4882;11538
4883;52116
4884;2335
4885;13931
4886;62149
4887;58458
4888;31632
4889;12950
4890;65193
4891;6057
4892;25869
4893;54763
4894;53285
4895;57153
4896;42852
4897;44761
4898;50060
4899;9200
4900;17576
4901;3725
4902;22907
4903;56040
4904;57214
4905;44740
4906;56494
4907;33729
4908;34829
4909;51678
4910;11456
4911;30
4912;48166
4913;513
4914;48015
4915;48200
4916;35463
4917;58583
4918;13768
4919;7838
4920;16298
4921;58317
4922;46867
4923;39050
4924;43392
4925;33613
4926;11981
4927;50719
4928;41452
4929;54793
4930;34449
4931;21766
4932;47113
4933;59937
4934;64885
4935;44001
4936;25289
4937;43777
4938;53141
4939;58177
4940;37996
4941;2459
4942;21631
4943;52856
4944;60875
4945;25098
4946;55027
4947;42736
4948;63563
4949;50036
4950;61264
4951;7962
4952;29904
4953;62377
4954;12712
4955;1613
4956;22687
4957;58759
4958;51253
4959;37466
4960;34734
4961;46718
4962;37849
4963;23779
4964;34189
4965;42270
4966;58307
4967;49815
4968;45357
4969;46108
4970;25177
4971;10888
4972;40165
4973;23911
4974;13761
4975;60134
4976;22387
4977;6908
4978;23598
4979;39549
4980;12716
4981;8181
4982;51070
4983;238
4984;53461
4985;64746
4986;60292
4987;8679
4988;30815
4989;54809
4990;32650
4991;16759
4992;44770
4993;63256
4994;12536
4995;55513
4996;9375
4997;44981
4998;11644
4999;30643
5000;51743
5001;55132
5002;40094
5003;13918
5004;7952
5005;24276
5006;45258
5007;45182
5008;26665
5009;61887
5010;1637
5011;12913
5012;20577
5013;45275
5014;9425
5015;61726
5016;4749
5017;18917
5018;31062
5019;3366
5020;22793
5021;27120
5022;34078
5023;20134
5024;32115
5025;47394
5026;27010
5027;11948
5028;61497
5029;32931
5030;38862
5031;21302
5032;28614
5033;64992
5034;36168
5035;30020
5036;36741
5037;45661
5038;61537
5039;43064
5040;18716
5041;16272
5042;56083
5043;39301
5044;51272
5045;32382
5046;40953
5047;778
5048;27722
5049;20944
5050;44935
5051;44581
5052;40024
5053;59207
5054;30641
5055;49276
5056;56071
5057;23326
5058;24528
5059;62344
5060;10363
5061;15288
5062;56221
5063;44447
5064;27240
5065;43745
5066;60458
5067;28244
5068;35420
5069;22779
5070;52061
5071;9722
5072;60213
5073;31859
5074;60217
5075;22294
5076;21316
5077;63006
5078;57140
5079;45156
5080;29241
5081;44556
5082;57792
5083;50011
5084;35783
5085;27898
5086;61662
5087;35828
5088;29030
5089;30875
5090;23903
5091;49214
5092;50655
5093;16729
5094;30491
5095;36311
5096;2149
5097;25181
5098;55306
5099;10029
5100;24661
5101;17013
5102;57361
5103;5448
5104;59567
5105;21332
5106;56944
5107;60201
5108;49003
5109;34489
5110;40815
5111;58308
5112;38510
5113;40162
5114;26079
5115;33764
5116;37434
5117;6997
5118;48016
5119;24957
5120;34574
5121;31931
5122;46754
5123;52880
5124;31187
5125;62448
5126;50747
5127;20768
5128;48161
5129;46816
5130;38346
5131;35138
5132;56537
5133;21616
5134;51941
5135;49588
5136;49481
5137;63274
5138;25160
5139;63572
5140;1881
5141;23400
5142;28560
5143;52212
5144;6363
5145;59295
5146;37429
5147;49902
5148;11621
5149;34043
5150;41212
5151;48110
5152;42105
5153;61083
5154;18158
5155;23427
5156;43421
5157;6370
5158;53915
5159;42187
5160;5152
5161;2762
5162;50952
5163;16102
5164;22389
5165;24247
5166;35774
5167;23376
5168;21401
5169;57134
5170;58366
5171;24344
5172;20131
5173;62881
5174;41038
5175;38981
5176;45490
5177;34791
5178;151
5179;32678
5180;51553
5181;43719
5182;12611
5183;26519
5184;55850
5185;47998
5186;31692
5187;51034
5188;62651
5189;63453
5190;51293
5191;18417
5192;9658
5193;46408
5194;27954
5195;6416
5196;7600
5197;51130
5198;27991
5199;30502
5200;24227
5201;22165
5202;11868
5203;56499
5204;23122
5205;62810
5206;34576
5207;4095
5208;64030
5209;60923
5210;30637
5211;37534
5212;30566
5213;61054
5214;61783
5215;49794
5216;59031
5217;1415
5218;4565
5219;21504
5220;39773
5221;42924
5222;55117
5223;26594
5224;18934
5225;5452
5226;12424
5227;44741
5228;44407
5229;39045
5230;21036
5231;45888
5232;17937
5233;49923
5234;60243
5235;50629
5236;43303
5237;50130
5238;9624
5239;59520
5240;48607
5241;25283
5242;25789
5243;25570
5244;37877
5245;18735
5246;64949
5247;51510
5248;18711
5249;41983
5250;53963
5251;63316
5252;37454
5253;5340
5254;7426
5255;3023
5256;29689
5257;40333
5258;54327
5259;15673
5260;7932
5261;53437
5262;1040
5263;42037
5264;60863
5265;56633
5266;26915
5267;53097
5268;1099
5269;58862
5270;27154
5271;57159
5272;33560
5273;41496
5274;58854
5275;60868
5276;59057
5277;28061
5278;19316
5279;12577
5280;65172
5281;38788
5282;57182
5283;36213
5284;24021
5285;40121
5286;41664
5287;45009
5288;17131
5289;12810
5290;25369
5291;63298
5292;413
5293;17084
5294;38458
5295;39860
5296;1084
5297;47217
5298;54312
5299;47920
5300;50448
5301;64613
5302;35049
5303;14167
5304;27204
5305;44571
5306;8959
5307;39109
5308;59106
5309;46872
5310;6960
5311;60801
5312;14457
5313;29077
5314;65029
5315;58577
5316;12544
5317;29195
5318;6992
5319;30970
5320;54319
5321;31423
5322;33025
5323;45745
5324;45018
5325;49151
5326;13815
5327;35488
5328;10172
5329;31028
5330;30556
5331;47733
5332;59384
5333;3009
5334;53090
5335;38680
5336;7998
5337;8269
5338;42621
5339;19544
5340;33034
5341;60174
5342;58209
5343;9638
5344;32802
5345;27458
5346;36689
5347;60593
5348;62301
5349;53467
5350;21114
5351;335
5352;11361
5353;46448
5354;58982
5355;51715
5356;49411
5357;4595
5358;56414
5359;12966
5360;22021
5361;49720
5362;63208
5363;16489
5364;1215
5365;20910
5366;18171
5367;27393
5368;21452
5369;63451
5370;52728
5371;15387
5372;51023
5373;6459
5374;58048
5375;49872
5376;22409
5377;16167
5378;59219
5379;26207
5380;39410
5381;19254
5382;6568
5383;62419
5384;16702
5385;15541
5386;39300
5387;9354
5388;42132
5389;31619
5390;34713
5391;7734
5392;17990
5393;59653
5394;20140
5395;37248
5396;46369
5397;61612
5398;18892
5399;28740
5400;20916
5401;38552
5402;61199
5403;36884
5404;52325
5405;23407
5406;16966
5407;6755
5408;60822
5409;54328
5410;49909
5411;30142
5412;38956
5413;17823
5414;11327
5415;1654
5416;5905
5417;20614
5418;45312
5419;54862
5420;4250
5421;21899
5422;19405
5423;42833
5424;27897
5425;48252
5426;53479
5427;20972
5428;56078
5429;45061
5430;44278
5431;24296
5432;50833
5433;54706
5434;16926
5435;57732
5436;49088
5437;45317
5438;51005
5439;37289
5440;58531
5441;49020
5442;53258
5443;24867
5444;56842
5445;64332
5446;52679
5447;56135
5448;8813
5449;42260
5450;37650
5451;51390
5452;43819
5453;22293
5454;64823
5455;22478
5456;45867
5457;63291
5458;39494
5459;14640
5460;59584
5461;64688
5462;6344
5463;2078
5464;5352
5465;24186
5466;47492
5467;59135
5468;64287
5469;39096
5470;16361
5471;13414
5472;30849
5473;28949
5474;5118
5475;25755
5476;2274
5477;23097
5478;28460
5479;29987
5480;19944
5481;25068
5482;7130
5483;51613
5484;18352
5485;37641
5486;21391
5487;18216
5488;32682
5489;51494
5490;34267
5491;1179
5492;58989
5493;20418
5494;61252
5495;42600
5496;61608
5497;16205
5498;19131
5499;43484
5500;39244
5501;25541
5502;28816
5503;11530
5504;35019
5505;40097
5506;21131
5507;18557
5508;7109
5509;60459
5510;38430
5511;54709
5512;12172
5513;39648
5514;47703
5515;55496
5516;60443
5517;58037
5518;7486
5519;18940
5520;8113
5521;40526
5522;39820
5523;48867
5524;11803
5525;33229
5526;60315
5527;17982
5528;48688
5529;2955
5530;59625
5531;50367
5532;35903
5533;3125
5534;48457
5535;16236
5536;64523
5537;43599
5538;48534
5539;12833
5540;12940
5541;18578
5542;1461
5543;1082
5544;60142
5545;1979
5546;53422
5547;27471
5548;65272
5549;9821
5550;22264
5551;37781
5552;41606
5553;57291
5554;57811
5555;60058
5556;48007
5557;17637
5558;18671
5559;3453
5560;29188
5561;33842
5562;18815
5563;7665
5564;21002
5565;13843
5566;28253
5567;18201
5568;11291
5569;49609
5570;43045
5571;42226
5572;55289
5573;34077
5574;25924
5575;4772
5576;37315
5577;44538
5578;46440
5579;372
5580;60790
5581;16931
5582;51154
5583;38688
5584;33121
5585;59019
5586;9892
5587;5667
5588;44850
5589;41332
5590;63545
5591;55606
5592;26173
5593;13932
5594;12183
5595;1103
5596;24234
5597;35778
5598;22103
5599;49709
5600;62286
5601;3281
5602;25757
5603;17790
5604;23395
5605;40645
5606;55368
5607;62605
5608;48040
5609;9314
5610;47312
5611;18055
5612;31029
5613;53422
5614;39007
5615;40339
5616;16780
5617;32025
5618;41580
5619;51713
5620;28349
5621;62880
5622;62038
5623;1226
5624;59137
5625;60939
5626;19392
5627;44267
5628;61165
5629;43997
5630;8149
5631;11570
5632;29036
5633;4331
5634;20117
5635;34024
5636;46827
5637;55829
5638;9222
5639;4862
5640;3393
5641;59312
5642;37809
5643;40581
5644;59814
5645;62214
5646;27088
5647;57604
5648;371
5649;6237
5650;28773
5651;38335
5652;60959
5653;34897
5654;64309
5655;1670
5656;31083
5657;4864
5658;50382
5659;10603
5660;4486
5661;11668
5662;62075
5663;20498
5664;53724
5665;30039
5666;4551
5667;63857
5668;3436
5669;59958
5670;46468
5671;38021
5672;26724
5673;48274
5674;63113
5675;15569
5676;28962
5677;52564
5678;48666
5679;34645
5680;3497
5681;64405
5682;43366
5683;17338
5684;23100
5685;15873
5686;13655
5687;35357
5688;9850
5689;49740
5690;54001
5691;41032
5692;55731
5693;41146
5694;43571
5695;12659
5696;25563
5697;35997
5698;22446
5699;36580
5700;65112
5701;821
5702;25711
5703;52473
5704;55938
5705;40967
5706;16872
5707;17886
5708;51971
5709;47842
5710;51519
5711;40861
5712;31787
5713;31988
5714;25409
5715;14729
5716;2793
5717;16777
5718;51949
5719;12113
5720;58764
5721;43398
5722;62107
5723;19375
5724;6316
5725;57754
5726;32280
5727;17927
5728;20739
5729;7172
5730;9920
5731;48892
5732;4014
5733;26704
5734;21662
5735;56808
5736;64160
5737;16062
5738;27655
5739;35653
5740;8663
5741;37201
5742;13647
5743;14899
5744;38605
5745;29334
5746;16490
5747;33783
5748;57891
5749;16987
5750;24523
5751;48738
5752;49243
5753;14023
5754;24362
5755;46926
5756;47438
5757;10536
5758;46868
5759;63139
5760;45144
5761;54988
5762;34241
5763;43561
5764;53227
5765;46581
5766;30604
5767;2065
5768;25168
5769;47881
5770;16010
5771;42662
5772;10440
5773;43817
5774;10554
5775;9843
5776;53145
5777;64302
5778;49979
5779;38234
5780;24790
5781;41427
5782;5082
5783;6044
5784;41894
5785;53882
5786;62781
5787;53283
5788;65322
5789;34510
5790;28414
5791;46511
5792;8919
5793;49659
5794;22327
5795;17293
5796;41147
5797;966
5798;44420
5799;1870
5800;2314
5801;8704
5802;6668
5803;35826
5804;32526
5805;16860
5806;42790
5807;38964
5808;29173
5809;1797
5810;36905
5811;32398
5812;44800
5813;11637
5814;11036
5815;11299
5816;15869
5817;2249
5818;60284
5819;48327
5820;7866
5821;30989
5822;9113
5823;30921
5824;12238
5825;24907
5826;48725
5827;16556
5828;48744
5829;1245
5830;16072
5831;26434
5832;7421
5833;64988
5834;35418
5835;27991
5836;62750
5837;22462
5838;61437
5839;42328
5840;5295
5841;8526
5842;5900
5843;23506
5844;58650
5845;43731
5846;9797
5847;11003
5848;41093
5849;31794
5850;63623
5851;41759
5852;60775
5853;39911
5854;16248
5855;23627
5856;33897
5857;64013
5858;14362
5859;18171
5860;32505
5861;38483
5862;54941
5863;25023
5864;20429
5865;43974
5866;11583
5867;19815
5868;33910
5869;48596
5870;16330
5871;62333
5872;21595
5873;17155
5874;38047
5875;14204
5876;13
5877;62157
5878;53372
5879;47631
5880;34974
5881;39187
5882;9528
5883;35631
5884;18552
5885;1485
5886;35614
5887;52291
5888;45349
5889;35381
5890;8133
5891;33181
5892;48402
5893;40904
5894;32154
5895;34672
5896;11118
5897;41791
5898;10889
5899;39184
5900;10280
5901;51864
5902;40736
5903;28425
5904;14116
5905;46406
5906;32140
5907;37047
5908;54658
5909;65339
5910;37672
5911;30368
5912;26770
5913;20585
5914;39534
5915;17338
5916;27482
5917;35791
5918;58318
5919;25802
5920;19825
5921;40155
5922;29323
5923;8536
5924;42675
5925;32832
5926;27441
5927;7971
5928;38533
5929;37073
5930;26966
5931;24998
5932;34518
5933;49286
5934;19391
5935;35903
5936;48664
5937;45212
5938;34003
5939;50252
5940;12764
5941;34734
5942;34943
5943;14917
5944;37428
5945;57283
5946;59584
5947;50353
5948;2173
5949;51352
5950;13429
5951;23895
5952;31218
5953;25979
5954;47068
5955;58553
5956;24692
5957;52279
5958;39478
5959;39820
5960;18572
5961;3029
5962;4280
5963;61528
5964;24636
5965;24581
5966;49199
5967;54136
5968;5865
5969;20970
5970;28271
5971;21078
5972;60940
5973;25132
5974;44648
5975;59846
5976;12126
5977;51577
5978;53972
5979;36781
5980;19549
5981;57158
5982;60716
5983;61497
5984;19821
5985;46020
5986;21422
5987;22167
5988;33729
5989;56020
5990;21703
5991;47149
5992;32994
5993;10058
5994;22143
5995;20982
5996;12560
5997;43157
5998;36380
5999;37755
6000;37037
6001;59757
6002;20644
6003;27162
6004;57940
6005;25917
6006;60411
6007;39626
6008;17001
6009;27009
6010;2196
6011;59840
6012;19736
6013;47491
6014;11280
6015;64267
6016;32204
6017;47511
6018;63677
6019;27447
6020;43096
6021;9813
6022;24727
6023;62873
6024;49356
6025;54698
6026;44916
6027;47910
6028;16865
6029;25307
6030;43606
6031;33898
6032;52008
6033;33860
6034;12605
6035;52841
6036;13984
6037;64939
6038;48356
6039;46968
6040;65023
6041;55406
6042;24195
6043;57898
6044;19744
6045;38792
6046;33319
6047;60003
6048;19355
6049;50453
6050;20601
6051;9682
6052;33107
6053;26326
6054;39793
6055;34768
6056;58904
6057;19329
6058;60960
6059;29118
6060;5271
6061;38881
6062;25641
6063;2710
6064;8677
6065;7644
6066;44470
6067;52596
6068;48391
6069;77
6070;19001
6071;9536
6072;28007
6073;17280
6074;26190
6075;43940
6076;40496
6077;29230
6078;57596
6079;62506
6080;54304
6081;31932
6082;47391
6083;13373
6084;36848
6085;51702
6086;53714
6087;46377
6088;27305
6089;41705
6090;3451
6091;36905
6092;39050
6093;41843
6094;13410
6095;48976
6096;42227
6097;62355
6098;47080
6099;25013
6100;8738
6101;57309
6102;56370
6103;19575
6104;43879
6105;61219
6106;26268
6107;34212
6108;8119
6109;42994
6110;34175
6111;51093
6112;16715
6113;34759
6114;60257
6115;65477
6116;23827
6117;62817
6118;34906
6119;54360
6120;1794
6121;22807
6122;48368
6123;54619
6124;27899
6125;58369
6126;11525
6127;24038
6128;6751
6129;54260
6130;55290
6131;35256
6132;36647
6133;62
6134;51330
6135;43367
6136;46887
6137;51949
6138;28678
6139;12443
6140;32797
6141;11008
6142;23239
6143;9351
6144;19363
6145;1704
6146;26076
6147;27214
6148;38184
6149;664
6150;8442
6151;60311
6152;15803
6153;10849
6154;53163
6155;6812
6156;4724
6157;37712
6158;57872
6159;30605
6160;25974
6161;10274
6162;11201
6163;47001
6164;31533
6165;58263
6166;58573
6167;60284
6168;24781
6169;29612
6170;27444
6171;25418
6172;41901
6173;88
6174;55120
6175;47791
6176;31255
6177;48861
6178;57457
6179;26550
6180;39874
6181;43438
6182;56230
6183;61542
6184;50383
6185;18276
6186;27072
6187;40771
6188;28640
6189;15544
6190;6368
6191;58881
6192;8968
6193;53405
6194;25827
6195;50721
6196;9193
6197;27828
6198;6098
6199;48619
6200;30758
6201;10928
6202;39626
6203;56007
6204;50245
6205;2799
6206;7878
6207;53380
6208;10
6209;64733
6210;20957
6211;25032
6212;37884
6213;35721
6214;29333
6215;53535
6216;43817
6217;17528
6218;43904
6219;43697
6220;17984
6221;31746
6222;8509
6223;8910
6224;47677
6225;58712
6226;28827
6227;12619
6228;45403
6229;37196
6230;50771
6231;26994
6232;6646
6233;23303
6234;61227
6235;52768
6236;2341
6237;64696
6238;54202
6239;50955
6240;22747
6241;52777
6242;39145
6243;43965
6244;22536
6245;60224
6246;40657
6247;46490
6248;24704
6249;27535
6250;48376
6251;63695
6252;15084
6253;60635
6254;2422
6255;29083
6256;49000
6257;62084
6258;24742
6259;53894
6260;43700
6261;53409
6262;28000
6263;56793
6264;9609
6265;57325
6266;51655
6267;21565
6268;9632
6269;3159
6270;25138
6271;65159
6272;40859
6273;5718
6274;2985
6275;9779
6276;11333
6277;16590
6278;48844
6279;31358
6280;60462
6281;23421
6282;13896
6283;2984
6284;30528
6285;23839
6286;29594
6287;64489
6288;55621
6289;29224
6290;46161
6291;45960
6292;20418
6293;51490
6294;25793
6295;3320
6296;46009
6297;47151
6298;30325
6299;54371
6300;12214
6301;61092
6302;58389
6303;59832
6304;6632
6305;53347
6306;5387
6307;59893
6308;5008
6309;56160
6310;2403
6311;1849
6312;15538
6313;57843
6314;42357
6315;20265
6316;27308
6317;10437
6318;58811
6319;44346
6320;4373
6321;3483
6322;30832
6323;37507
6324;28855
6325;49880
6326;48966
6327;21956
6328;53490
6329;2362
6330;30049
6331;15464
6332;57644
6333;48747
6334;31607
6335;61027
6336;61044
6337;38153
6338;45160
6339;34275
6340;64285
6341;15012
6342;11832
6343;26066
6344;31042
6345;6537
6346;4727
6347;63145
6348;14346
6349;19459
6350;39811
6351;22348
6352;44659
6353;61436
6354;2289
6355;52150
6356;12251
6357;31009
6358;34866
6359;50469
6360;21195
6361;58958
6362;10032
6363;36036
6364;61721
6365;51821
6366;1285
6367;42041
6368;4300
6369;39649
6370;34637
6371;26768
6372;27922
6373;45790
6374;25005
6375;48118
6376;53864
6377;27618
6378;1466
6379;16976
6380;32091
6381;48088
6382;24627
6383;45159
6384;34893
6385;55817
6386;54004
6387;19622
6388;12801
6389;29001
6390;48009
6391;22847
6392;18768
6393;10729
6394;21366
6395;3631
6396;48204
6397;22572
6398;38162
6399;64443
6400;55048
6401;59562
6402;24006
6403;34129
6404;17177
6405;30166
6406;16503
6407;53871
6408;28689
6409;12609
6410;4549
6411;36422
6412;21509
6413;63506
6414;61305
6415;54249
6416;38121
6417;31204
6418;32409
6419;60900
6420;53062
6421;20078
6422;20517
6423;59018
6424;55657
6425;26141
6426;39721
6427;31417
6428;2781
6429;1163
6430;32515
6431;1083
6432;61261
6433;63161
6434;47785
6435;57599
6436;2013
6437;10677
6438;5012
6439;37131
6440;2150
6441;3796
6442;5186
6443;28329
6444;32286
6445;40703
6446;18702
6447;8171
6448;3376
6449;30216
6450;50401
6451;56070
6452;18010
6453;64889
6454;43016
6455;52910
6456;18855
6457;31405
6458;50896
6459;38745
6460;34203
6461;48822
6462;20490
6463;28615
6464;34815
6465;56993
6466;2559
6467;49299
6468;6226
6469;14275
6470;411
6471;23387
6472;25218
6473;14979
6474;28154
6475;62581
6476;34142
6477;21950
6478;23782
6479;8466
6480;3278
6481;48353
6482;27111
6483;1546
6484;48051
6485;11412
6486;34161
6487;51295
6488;48715
6489;24715
6490;59141
6491;18347
6492;2835
6493;15351
6494;13184
6495;6385
6496;46543
6497;36841
6498;58927
6499;52306
6500;26737
6501;32673
6502;27256
6503;7493
6504;5901
6505;56762
6506;33837
6507;29429
6508;53806
6509;7606
6510;1343
6511;59523
6512;12458
6513;13055
6514;20458
6515;54561
6516;10116
6517;41824
6518;41152
6519;25825
6520;21605
6521;58228
6522;46062
6523;5807
6524;39361
6525;65518
6526;53533
6527;35490
6528;21924
6529;38511
6530;9348
6531;41751
6532;49366
6533;12872
6534;20699
6535;20870
6536;39523
6537;60096
6538;10415
6539;16956
6540;1401
6541;45095
6542;61733
6543;40833
6544;42769
6545;24051
6546;17366
6547;232
6548;53858
6549;13661
6550;11519
6551;42224
6552;2634
6553;34023
6554;44362
6555;40836
6556;40344
6557;6867
6558;7044
6559;3360
6560;37893
6561;57664
6562;14204
6563;26657
6564;61572
6565;17220
6566;45407
6567;62538
6568;62143
6569;25273
6570;34590
6571;52064
6572;44576
6573;11894
6574;41738
6575;34276
6576;18774
6577;38856
6578;13905
6579;58331
6580;50560
6581;63827
6582;16393
6583;37602
6584;43266
6585;3770
6586;19653
6587;348
6588;6952
6589;14446
6590;27392
6591;33532
6592;14032
6593;7534
6594;50460
6595;45746
6596;1798
6597;43460
6598;51305
6599;23427
6600;15630
6601;26508
6602;63890
6603;50319
6604;34201
6605;60663
6606;36606
6607;55896
6608;5141
6609;31531
6610;7420
6611;8351
6612;55908
6613;15840
6614;12519
6615;6551
6616;2697
6617;32044
6618;8960
6619;39245
6620;8974
6621;17588
6622;50452
6623;26001
6624;43127
6625;23718
6626;5528
6627;5917
6628;48051
6629;24750
6630;34618
6631;48584
6632;1481
6633;41846
6634;59312
6635;40622
6636;38805
6637;63594
6638;14713
6639;54099
6640;55438
6641;18820
6642;59533
6643;5872
6644;30693
6645;63808
6646;33510
6647;2980
6648;7949
6649;2764
6650;33813
6651;1809
6652;27984
6653;11390
6654;57889
6655;60210
6656;38435
6657;53901
6658;21460
6659;11704
6660;33186
6661;64438
6662;7152
6663;35060
6664;41512
6665;53712
6666;23851
6667;7012
6668;47160
6669;52692
6670;43066
6671;17506
6672;32126
6673;48363
6674;38284
6675;25922
6676;45151
6677;9768
6678;14340
6679;43568
6680;5346
6681;30901
6682;16116
6683;23429
6684;27849
6685;40993
6686;64192
6687;56666
6688;50816
6689;1724
6690;21757
6691;43448
6692;24033
6693;49962
6694;21381
6695;53438
6696;5166
6697;46721
6698;15978
6699;4271
6700;62638
6701;47168
6702;47291
6703;37075
6704;64656
6705;21967
6706;30412
6707;32195
6708;38617
6709;34009
6710;57195
6711;53430
6712;16405
6713;12700
6714;55241
6715;35202
6716;54134
6717;45242
6718;9168
6719;39885
6720;29461
6721;36487
6722;54486
6723;9553
6724;42361
6725;33958
6726;53705
6727;11433
6728;4685
6729;43237
6730;65194
6731;30282
6732;63290
6733;41349
6734;58647
6735;51766
6736;4268
6737;14769
6738;59664
6739;23348
6740;13829
6741;46033
6742;55171
6743;36997
6744;14157
6745;55130
6746;6738
6747;34356
6748;454
6749;6947
6750;2494
6751;33816
6752;1310
6753;5204
6754;11688
6755;59338
6756;53178
6757;13511
6758;49166
6759;8227
6760;59867
6761;13217
6762;26633
6763;46079
6764;25711
6765;38139
6766;48341
6767;28585
6768;29928
6769;26578
6770;64345
6771;35245
6772;36442
6773;32182
6774;13204
6775;61196
6776;60026
6777;4580
6778;950
6779;49205
6780;5186
6781;13958
6782;54722
6783;21689
6784;49214
6785;61342
6786;53514
6787;30096
6788;6041
6789;14082
6790;17828
6791;39716
6792;22561
6793;18210
6794;438
6795;6747
6796;49090
6797;32070
6798;5185
6799;11024
6800;13045
6801;49208
6802;4573
6803;18249
6804;35776
6805;29594
6806;60510
6807;2418
6808;10492
6809;58133
6810;1484
6811;9666
6812;53219
6813;64036
6814;65500
6815;2162
6816;47904
6817;61826
6818;26721
6819;61149
6820;11734
6821;53460
6822;31831
6823;26608
6824;41990
6825;38811
6826;8011
6827;9848
6828;12156
6829;44254
6830;25091
6831;49272
6832;40619
6833;53860
6834;43145
6835;4159
6836;43526
6837;49060
6838;23055
6839;15377
6840;46043
6841;55754
6842;41564
6843;49565
6844;3733
6845;15436
6846;39220
6847;42587
6848;32217
6849;41984
6850;27931
6851;65293
6852;41534
6853;45183
6854;14017
6855;39477
6856;58914
6857;15730
6858;31648
6859;9090
6860;6256
6861;57395
6862;60751
6863;2946
6864;44296
6865;6653
6866;32019
6867;59684
6868;28966
6869;8337
6870;39543
6871;1392
6872;21899
6873;47854
6874;12865
6875;9544
6876;42470
6877;28324
6878;17254
6879;23179
6880;51819
6881;15427
6882;20747
6883;43817
6884;41295
6885;44435
6886;44830
6887;55661
6888;36702
6889;42796
6890;62959
6891;24730
6892;2828
6893;42184
6894;45861
6895;25249
6896;42735
6897;48753
6898;43530
6899;7463
6900;12595
6901;19627
6902;31279
6903;64923
6904;18997
6905;54985
6906;31930
6907;14324
6908;5063
6909;16141
6910;9197
6911;55658
6912;48033
6913;21451
6914;35203
6915;15313
6916;28691
6917;64730
6918;15450
6919;20869
6920;20067
6921;7299
6922;15553
6923;39624
6924;54620
6925;5952
6926;33141
6927;7699
6928;21872
6929;5806
6930;17829
6931;58532
6932;26780
6933;55049
6934;14529
6935;204
6936;19858
6937;22907
6938;21562
6939;15070
6940;40735
6941;42590
6942;6620
6943;43940
6944;36134
6945;7251
6946;51530
6947;11312
6948;27497
6949;36021
6950;5370
6951;16174
6952;62213
6953;64774
6954;22678
6955;33463
6956;24961
6957;18480
6958;9523
6959;26871
6960;57954
6961;40915
6962;1890
6963;15395
6964;9397
6965;15434
6966;32333
6967;23236
6968;49564
6969;37922
6970;43002
6971;47141
6972;36463
6973;41666
6974;41011
6975;52870
6976;7509
6977;56061
6978;5563
6979;25615
6980;54989
6981;38987
6982;48505
6983;43510
6984;7885
6985;30855
6986;56502
6987;50162
6988;56700
6989;45789
6990;47135
6991;1824
6992;15917
6993;58222
6994;28350
6995;55160
6996;55634
6997;46333
6998;37094
6999;26939
7000;27271
7001;39908
7002;43270
7003;28228
7004;63557
7005;52178
7006;37675
7007;2719
7008;63087
7009;25868
7010;20456
7011;20319
7012;5819
7013;61722
7014;1106
7015;26172
7016;10245
7017;47580
7018;19297
7019;13960
7020;9999
7021;59313
7022;64172
7023;57620
7024;8302
7025;3355
7026;11058
7027;12506
7028;48382
7029;51595
7030;45984
7031;5218
7032;6936
7033;19453
7034;35889
7035;49504
7036;49997
7037;34330
7038;14837
7039;21139
7040;3282
7041;127
7042;60643
7043;13503
7044;24904
7045;34524
7046;46206
7047;18085
7048;48857
7049;5514
7050;26187
7051;26602
7052;21841
7053;52403
7054;11717
7055;18511
7056;14913
7057;7695
7058;11449
7059;30068
7060;59852
7061;49059
7062;29201
7063;16361
7064;55370
7065;21019
7066;2729
7067;46027
7068;38481
7069;35266
7070;23433
7071;46831
7072;34600
7073;26640
7074;15715
7075;23388
7076;22626
7077;35042
7078;13278
7079;11335
7080;55863
7081;62016
7082;22372
7083;62977
7084;7531
7085;14668
7086;4759
7087;5542
7088;13780
7089;46448
7090;15043
7091;6691
7092;58416
7093;25512
7094;7243
7095;11489
7096;61476
7097;628
7098;24311
7099;29762
7100;13329
7101;14843
7102;58293
7103;19952
7104;41825
7105;20004
7106;41173
7107;18026
7108;39933
7109;8059
7110;57289
7111;13681
7112;15172
7113;64013
7114;33139
7115;15038
7116;23403
7117;6886
7118;40363
7119;29613
7120;15800
7121;56044
7122;9900
7123;53714
7124;27720
7125;36911
7126;47914
7127;58227
7128;64335
7129;11051
7130;61881
7131;45283
7132;55079
7133;46669
7134;37452
7135;3427
7136;19609
7137;57931
7138;31684
7139;45420
7140;27596
7141;63142
7142;49245
7143;29113
7144;38140
7145;20389
7146;3667
7147;16506
7148;11003
7149;694
7150;38131
7151;21404
7152;52816
7153;8998
7154;22857
7155;23753
7156;60482
7157;50795
7158;54669
7159;40060
7160;952
7161;14869
7162;1578
7163;45613
7164;13983
7165;5251
7166;1866
7167;51341
7168;19087
7169;50726
