offset_addr_uint15_t;data_uint16_t
19529;25489
19530;24375
19531;15879
19532;51630
19533;1140
19534;24004
19535;37706
19536;58855
19537;26865
19538;31664
19539;39637
19540;14861
19541;21943
19542;21225
19543;63713
19544;54044
19545;20047
19546;49749
19547;15344
19548;28361
19549;38390
19550;58360
19551;60669
19552;34346
19553;31890
19554;57243
19555;31744
19556;14079
19557;11303
19558;13505
19559;61146
19560;45674
19561;28633
19562;23799
19563;9296
19564;21275
19565;23046
19566;24844
19567;46239
19568;59370
19569;29478
19570;52831
19571;38022
19572;58291
19573;18812
19574;57884
19575;16399
19576;50180
19577;30435
19578;30979
19579;11223
19580;58144
19581;7939
19582;55129
19583;12902
19584;2450
19585;6962
19586;50417
19587;44922
19588;20474
19589;61438
19590;45998
19591;22699
19592;6582
19593;51076
19594;47172
19595;35935
19596;60239
19597;694
19598;41362
19599;62176
19600;45779
19601;17050
19602;20866
19603;23805
19604;2132
19605;48188
19606;60171
19607;60526
19608;38995
19609;60290
19610;32251
19611;8566
19612;23258
19613;48056
19614;33913
19615;58270
19616;51524
19617;40144
19618;18984
19619;32742
19620;13684
19621;1932
19622;27417
19623;59442
19624;49675
19625;49123
19626;65243
19627;42138
19628;33857
19629;19793
19630;43101
19631;59038
19632;44217
19633;32660
19634;63466
19635;19661
19636;65490
19637;24955
19638;5827
19639;32823
19640;24847
19641;2589
19642;21139
19643;41150
19644;51988
19645;59077
19646;10597
19647;39056
19648;34217
19649;13390
19650;44706
19651;64769
19652;34520
19653;35453
19654;29306
19655;4523
19656;8966
19657;17275
19658;37625
19659;13749
19660;57304
19661;56689
19662;8776
19663;16169
19664;47308
19665;9864
19666;51847
19667;61790
19668;1846
19669;52577
19670;63618
19671;13306
19672;42830
19673;14126
19674;42854
19675;36063
19676;27146
19677;2599
19678;6773
19679;17471
19680;20756
19681;31996
19682;55378
19683;10089
19684;36092
19685;59003
19686;22751
19687;13138
19688;26449
19689;24624
19690;7702
19691;47764
19692;11339
19693;31205
19694;1963
19695;49864
19696;46516
19697;34917
19698;14720
19699;44639
19700;30188
19701;57896
19702;41383
19703;5599
19704;19258
19705;56651
19706;32959
19707;45275
19708;15739
19709;14112
19710;1772
19711;59028
19712;31779
19713;46593
19714;33411
19715;22371
19716;1072
19717;7270
19718;17886
19719;47748
19720;58875
19721;6282
19722;4645
19723;500
19724;43705
19725;18130
19726;28704
19727;33861
19728;7412
19729;59992
19730;45172
19731;58063
19732;61720
19733;64994
19734;56932
19735;59179
19736;57268
19737;49980
19738;28946
19739;16081
19740;35196
19741;32534
19742;14165
19743;49465
19744;39421
19745;22495
19746;14252
19747;12863
19748;46979
19749;19980
19750;14063
19751;47072
19752;21210
19753;28652
19754;24253
19755;22890
19756;58531
19757;32745
19758;26349
19759;15233
19760;22459
19761;38496
19762;47527
19763;3775
19764;50197
19765;45047
19766;181
19767;60295
19768;1720
19769;7084
19770;50294
19771;19120
19772;45025
19773;15898
19774;16902
19775;14543
19776;61674
19777;33338
19778;38006
19779;60919
19780;62369
19781;58905
19782;30790
19783;16441
19784;60763
19785;43339
19786;54243
19787;44953
19788;36867
19789;20602
19790;20946
19791;24563
19792;61243
19793;54594
19794;25943
19795;47611
19796;21401
19797;52146
19798;24136
19799;10139
19800;22646
19801;55932
19802;2850
19803;3439
19804;57622
19805;10199
19806;8538
19807;59086
19808;3576
19809;61023
19810;38992
19811;18750
19812;4169
19813;23180
19814;23548
19815;1087
19816;59878
19817;59955
19818;10255
19819;63047
19820;52005
19821;46329
19822;5469
19823;40430
19824;18146
19825;63354
19826;35385
19827;38398
19828;58064
19829;32265
19830;2695
19831;27076
19832;16803
19833;28494
19834;48069
19835;37606
19836;46198
19837;25360
19838;45487
19839;10147
19840;58894
19841;48824
19842;1307
19843;6389
19844;24970
19845;39822
19846;19864
19847;49567
19848;14813
19849;25987
19850;18930
19851;34225
19852;34861
19853;54732
19854;2125
19855;49963
19856;45191
19857;31692
19858;10081
19859;13907
19860;40064
19861;46201
19862;59657
19863;34248
19864;47539
19865;40026
19866;59146
19867;62643
19868;38963
19869;4769
19870;28188
19871;48631
19872;53079
19873;63409
19874;34752
19875;23433
19876;63689
19877;4854
19878;5174
19879;743
19880;40341
19881;42248
19882;65310
19883;54513
19884;27440
19885;41344
19886;14023
19887;55793
19888;14113
19889;32138
19890;44698
19891;53957
19892;37577
19893;18966
19894;5080
19895;64858
19896;50919
19897;59915
19898;46075
19899;3332
19900;8344
19901;27496
19902;22516
19903;12225
19904;28271
19905;59461
19906;33675
19907;22453
19908;50738
19909;8551
19910;20313
19911;36223
19912;53042
19913;50462
19914;6096
19915;12428
19916;16383
19917;44703
19918;30897
19919;27924
19920;3098
19921;11408
19922;37857
19923;58384
19924;9056
19925;38926
19926;17990
19927;28179
19928;2228
19929;37544
19930;65109
19931;53879
19932;64486
19933;34615
19934;8542
19935;11099
19936;63402
19937;37057
19938;13724
19939;20477
19940;33297
19941;31763
19942;59020
19943;24791
19944;28863
19945;7827
19946;51688
19947;59868
19948;61883
19949;61450
19950;55216
19951;57676
19952;58804
19953;53436
19954;15667
19955;21005
19956;148
19957;35516
19958;38968
19959;4477
19960;47067
19961;20823
19962;47366
19963;5479
19964;64250
19965;64473
19966;9436
19967;58657
19968;39766
19969;51415
19970;18554
19971;9768
19972;57383
19973;25162
19974;59664
19975;26145
19976;29340
19977;28618
19978;47076
19979;15468
19980;12538
19981;34038
19982;18483
19983;52514
19984;55665
19985;38512
19986;10676
19987;2524
19988;46666
19989;48933
19990;5359
19991;53514
19992;22808
19993;50636
19994;40743
19995;2910
19996;47360
19997;64907
19998;58696
19999;28935
20000;16843
20001;14473
20002;36312
20003;42495
20004;7296
20005;30201
20006;24801
20007;61764
20008;64991
20009;2806
20010;22771
20011;62532
20012;12154
20013;49167
20014;38120
20015;49192
20016;60370
20017;4414
20018;29065
20019;31980
20020;5433
20021;55437
20022;52663
20023;29888
20024;61833
20025;65118
20026;15199
20027;27301
20028;20872
20029;29527
20030;58535
20031;50494
20032;12261
20033;61004
20034;9793
20035;5342
20036;15535
20037;59074
20038;28272
20039;58391
20040;15278
20041;58390
20042;24390
20043;15474
20044;59227
20045;9055
20046;29131
20047;50079
20048;50171
20049;51785
20050;12287
20051;19530
20052;35828
20053;9340
20054;39603
20055;48235
20056;42234
20057;35409
20058;790
20059;7489
20060;28387
20061;34630
20062;61543
20063;52994
20064;54600
20065;46359
20066;11065
20067;42428
20068;26108
20069;2676
20070;63037
20071;37846
20072;18350
20073;4111
20074;61849
20075;10702
20076;63012
20077;30505
20078;62656
20079;37655
20080;53775
20081;61395
20082;9483
20083;33660
20084;833
20085;58774
20086;58952
20087;43173
20088;12973
20089;1526
20090;25516
20091;64689
20092;58294
20093;38450
20094;7748
20095;35313
20096;61850
20097;20674
20098;25122
20099;8638
20100;50572
20101;31024
20102;34292
20103;13664
20104;31529
20105;44369
20106;36462
20107;51399
20108;57940
20109;18315
20110;22384
20111;25603
20112;51708
20113;20568
20114;45779
20115;13303
20116;7059
20117;46450
20118;44520
20119;11928
20120;54242
20121;63243
20122;13341
20123;10470
20124;3121
20125;39284
20126;56188
20127;19206
20128;48077
20129;50996
20130;55707
20131;59463
20132;16230
20133;11361
20134;14089
20135;31554
20136;30016
20137;32818
20138;56756
20139;14967
20140;22885
20141;58876
20142;41588
20143;8046
20144;31323
20145;35829
20146;49000
20147;27203
20148;56819
20149;3628
20150;22998
20151;4802
20152;41243
20153;58732
20154;15618
20155;26944
20156;19267
20157;65457
20158;17977
20159;18220
20160;18801
20161;10830
20162;50352
20163;7912
20164;2934
20165;14466
20166;34553
20167;8742
20168;41741
20169;4248
20170;32999
20171;15191
20172;33565
20173;12584
20174;53769
20175;27999
20176;34558
20177;53663
20178;42402
20179;14523
20180;54733
20181;45342
20182;22594
20183;20617
20184;30201
20185;10804
20186;64785
20187;57991
20188;21400
20189;33920
20190;50866
20191;43268
20192;58838
20193;31343
20194;45245
20195;45633
20196;33139
20197;37721
20198;42263
20199;54248
20200;60611
20201;9992
20202;1384
20203;51111
20204;39320
20205;21143
20206;51811
20207;28378
20208;48944
20209;17797
20210;19843
20211;5862
20212;32528
20213;55586
20214;42444
20215;58206
20216;10147
20217;33947
20218;47401
20219;32725
20220;65198
20221;11038
20222;5787
20223;17936
20224;9606
20225;13983
20226;39563
20227;8964
20228;19399
20229;62527
20230;61756
20231;45117
20232;4335
20233;51301
20234;2866
20235;62062
20236;53323
20237;53315
20238;58897
20239;60196
20240;10570
20241;54709
20242;61781
20243;17259
20244;46292
20245;59731
20246;5452
20247;30852
20248;62395
20249;18046
20250;63980
20251;6400
20252;26519
20253;20930
20254;52890
20255;42362
20256;51149
20257;45145
20258;36940
20259;22463
20260;31876
20261;54595
20262;5006
20263;60583
20264;6531
20265;48116
20266;38057
20267;38869
20268;58586
20269;10286
20270;33120
20271;51940
20272;41251
20273;65269
20274;36467
20275;16176
20276;8169
20277;9948
20278;24684
20279;40876
20280;59744
20281;27761
20282;13512
20283;61297
20284;44700
20285;37691
20286;49511
20287;7712
20288;30091
20289;14076
20290;23746
20291;10698
20292;62041
20293;57631
20294;35567
20295;43545
20296;41265
20297;14618
20298;28247
20299;33265
20300;59727
20301;53940
20302;28963
20303;31881
20304;12807
20305;48788
20306;60456
20307;3854
20308;56098
20309;50077
20310;32548
20311;60124
20312;50334
20313;62659
20314;26948
20315;62086
20316;23613
20317;24128
20318;41088
20319;20940
20320;20103
20321;50557
20322;39691
20323;17078
20324;23793
20325;56001
20326;32079
20327;11646
20328;47472
20329;7017
20330;43367
20331;27412
20332;15818
20333;26695
20334;57804
20335;56819
20336;59308
20337;50266
20338;19011
20339;60218
20340;10049
20341;35674
20342;47348
20343;51931
20344;42310
20345;32857
20346;2037
20347;27714
20348;4494
20349;48619
20350;50946
20351;43138
20352;17082
20353;64778
20354;46416
20355;8543
20356;31118
20357;56303
20358;22024
20359;27449
20360;43896
20361;4959
20362;28669
20363;45210
20364;52287
20365;48506
20366;18772
20367;22487
20368;45282
20369;25395
20370;30310
20371;61467
20372;57170
20373;925
20374;26709
20375;55932
20376;41285
20377;18661
20378;12423
20379;64855
20380;32528
20381;2768
20382;25706
20383;11057
20384;5551
20385;60548
20386;4681
20387;20059
20388;24202
20389;45796
20390;24258
20391;12585
20392;55686
20393;58499
20394;22169
20395;48908
20396;53891
20397;52109
20398;30947
20399;45777
20400;62342
20401;33380
20402;33244
20403;27419
20404;37725
20405;56203
20406;33711
20407;22127
20408;14358
20409;11065
20410;62192
20411;37325
20412;34082
20413;60310
20414;60962
20415;49602
20416;21865
20417;47823
20418;8127
20419;54183
20420;19422
20421;57969
20422;39600
20423;28125
20424;12119
20425;8330
20426;11165
20427;41620
20428;23346
20429;52830
20430;43471
20431;5281
20432;37573
20433;13462
20434;37633
20435;62091
20436;40456
20437;10333
20438;12104
20439;62736
20440;42305
20441;61943
20442;31513
20443;44343
20444;2220
20445;14426
20446;48950
20447;52622
20448;12793
20449;50876
20450;36865
20451;47658
20452;26359
20453;18161
20454;29183
20455;42505
20456;4399
20457;43105
20458;39166
20459;12100
20460;58086
20461;65119
20462;14159
20463;29878
20464;26185
20465;62883
20466;32351
20467;58860
20468;8979
20469;11736
20470;31258
20471;18016
20472;15848
20473;7129
20474;29455
20475;39396
20476;1409
20477;54188
20478;46285
20479;27201
20480;29651
20481;6015
20482;14683
20483;1601
20484;64985
20485;52348
20486;20001
20487;21582
20488;15069
20489;34054
20490;59554
20491;21111
20492;62576
20493;32308
20494;54423
20495;64555
20496;55367
20497;1028
20498;28665
20499;49437
20500;7566
20501;63845
20502;16424
20503;12632
20504;27741
20505;57411
20506;548
20507;27598
20508;36801
20509;9281
20510;38892
20511;61099
20512;6290
20513;40869
20514;19866
20515;22333
20516;64145
20517;49833
20518;46771
20519;47643
20520;31898
20521;37608
20522;44399
20523;22968
20524;47325
20525;17081
20526;34757
20527;10575
20528;64105
20529;46034
20530;29867
20531;44786
20532;50559
20533;27860
20534;5818
20535;35311
20536;25994
20537;25086
20538;34579
20539;17359
20540;57521
20541;65056
20542;41859
20543;3687
20544;15940
20545;60946
20546;9665
20547;18140
20548;28334
20549;3772
20550;53503
20551;40613
20552;64120
20553;41781
20554;29823
20555;30539
20556;6550
20557;25495
20558;4461
20559;51327
20560;54094
20561;21807
20562;48954
20563;6646
20564;49786
20565;54727
20566;60316
20567;37481
20568;8213
20569;7652
20570;21090
20571;55751
20572;41999
20573;28454
20574;49278
20575;31269
20576;25463
20577;49980
20578;47867
20579;26341
20580;64643
20581;27553
20582;11605
20583;48722
20584;14845
20585;11019
20586;9272
20587;57451
20588;5298
20589;23752
20590;57367
20591;34609
20592;63151
20593;18860
20594;3073
20595;2951
20596;43689
20597;48297
20598;43635
20599;34547
20600;4018
20601;4603
20602;11487
20603;46611
20604;35114
20605;36150
20606;51399
20607;54401
20608;27872
20609;45621
20610;21115
20611;648
20612;27439
20613;7543
20614;28594
20615;60210
20616;12392
20617;10474
20618;12974
20619;18475
20620;35933
20621;63378
20622;37499
20623;1865
20624;36153
20625;50125
20626;17901
20627;51163
20628;26104
20629;2595
20630;12431
20631;4443
20632;61798
20633;33804
20634;24451
20635;59164
20636;6271
20637;18543
20638;46424
20639;55576
20640;61297
20641;45857
20642;22008
20643;33270
20644;5056
20645;48191
20646;47421
20647;17155
20648;24164
20649;43072
20650;7287
20651;5400
20652;9785
20653;23841
20654;48029
20655;4475
20656;64979
20657;59751
20658;32348
20659;34757
20660;8466
20661;30243
20662;27156
20663;61771
20664;8964
20665;62071
20666;58226
20667;21669
20668;15419
20669;45173
20670;44752
20671;8250
20672;32578
20673;46436
20674;24837
20675;31622
20676;15767
20677;5076
20678;47871
20679;8224
20680;62037
20681;28769
20682;41932
20683;39165
20684;35788
20685;29177
20686;15355
20687;206
20688;19534
20689;64972
20690;51426
20691;50062
20692;10130
20693;61659
20694;10398
20695;11286
20696;55524
20697;8886
20698;51982
20699;61369
20700;8675
20701;43878
20702;23667
20703;55655
20704;39949
20705;38912
20706;1530
20707;33865
20708;28572
20709;50866
20710;6988
20711;41997
20712;25063
20713;29309
20714;14927
20715;55959
20716;13291
20717;37885
20718;26257
20719;39207
20720;22855
20721;14503
20722;39817
20723;62752
20724;36083
20725;11678
20726;12279
20727;63586
20728;50785
20729;54573
20730;2767
20731;61477
20732;31960
20733;34326
20734;21462
20735;34474
20736;33493
20737;17081
20738;46818
20739;22154
20740;30473
20741;50773
20742;10835
20743;3594
20744;39768
20745;12713
20746;2226
20747;47370
20748;58382
20749;22401
20750;57237
20751;54292
20752;21206
20753;47859
20754;8918
20755;24415
20756;53403
20757;64561
20758;18519
20759;15832
20760;34349
20761;53574
20762;10308
20763;36628
20764;41866
20765;46560
20766;14598
20767;63864
20768;36479
20769;42274
20770;10119
20771;3131
20772;17812
20773;9114
20774;41062
20775;57828
20776;47742
20777;9588
20778;52956
20779;42062
20780;2626
20781;20520
20782;55446
20783;29705
20784;29386
20785;11050
20786;46926
20787;10960
20788;37878
20789;3928
20790;40859
20791;12742
20792;63051
20793;26205
20794;8601
20795;1045
20796;7683
20797;39410
20798;49826
20799;16048
20800;9924
20801;24791
20802;51930
20803;14784
20804;44515
20805;54283
20806;62006
20807;32348
20808;57308
20809;43324
20810;43661
20811;65452
20812;17706
20813;42101
20814;50853
20815;62548
20816;32512
20817;51544
20818;62243
20819;44913
20820;12240
20821;63996
20822;47219
20823;10125
20824;29040
20825;26048
20826;44844
20827;55237
20828;50953
20829;22637
20830;28176
20831;39715
20832;54558
20833;14675
20834;40124
20835;42550
20836;18836
20837;49824
20838;534
20839;6101
20840;44494
20841;42302
20842;12459
20843;6841
20844;42418
20845;258
20846;1762
20847;37222
20848;31175
20849;10398
20850;49344
20851;33642
20852;5089
20853;24346
20854;43165
20855;766
20856;24607
20857;33330
20858;48206
20859;41460
20860;46824
20861;9266
20862;29926
20863;31489
20864;62055
20865;32552
20866;27179
20867;41165
20868;29833
20869;61662
20870;6942
20871;12113
20872;56576
20873;18635
20874;41082
20875;35779
20876;3391
20877;22697
20878;35709
20879;18693
20880;58508
20881;15840
20882;25042
20883;36940
20884;12744
20885;38608
20886;34178
20887;40743
20888;49756
20889;34658
20890;54342
20891;47604
20892;57093
20893;1274
20894;45856
20895;7390
20896;14653
20897;29235
20898;43070
20899;8988
20900;34603
20901;39828
20902;30909
20903;9071
20904;64501
20905;23155
20906;46983
20907;57238
20908;6972
20909;52714
20910;39506
20911;56737
20912;1127
20913;20467
20914;27175
20915;62517
20916;16738
20917;64838
20918;15087
20919;25794
20920;40236
20921;8759
20922;27101
20923;37331
20924;42867
20925;4751
20926;39836
20927;21401
20928;52875
20929;21813
20930;20074
20931;45102
20932;16820
20933;58648
20934;50402
20935;31642
20936;36490
20937;52836
20938;23146
20939;57079
20940;21675
20941;28442
20942;61452
20943;39607
20944;47904
20945;50674
20946;59199
20947;17362
20948;20048
20949;24501
20950;32650
20951;45222
20952;10097
20953;63868
20954;966
20955;37698
20956;22916
20957;2168
20958;59439
20959;44792
20960;10281
20961;55554
20962;58678
20963;47303
20964;7457
20965;39579
20966;21906
20967;46662
20968;9795
20969;20293
20970;62584
20971;21586
20972;44196
20973;56344
20974;4958
20975;34860
20976;34718
20977;63859
20978;35163
20979;11902
20980;29950
20981;49694
20982;15354
20983;46544
20984;4546
20985;64523
20986;16135
20987;55068
20988;7105
20989;46466
20990;4058
20991;1674
20992;57826
20993;22771
20994;8344
20995;52940
20996;47701
20997;2301
20998;9871
20999;40459
21000;17286
21001;13486
21002;36429
21003;34469
21004;3119
21005;35526
21006;34078
21007;13174
21008;32576
21009;4666
21010;20845
21011;26073
21012;15587
21013;10893
21014;20807
21015;23369
21016;6571
21017;8096
21018;11373
21019;42265
21020;38185
21021;6008
21022;35487
21023;57039
21024;21184
21025;17783
21026;46310
21027;27799
21028;40588
21029;17379
21030;8338
21031;25548
21032;61528
21033;39755
21034;22862
21035;14871
21036;41912
21037;30037
21038;10239
21039;28716
21040;14962
21041;48787
21042;16660
21043;43886
21044;7846
21045;61120
21046;10912
21047;58817
21048;26305
21049;56243
21050;5389
21051;47506
21052;47092
21053;36962
21054;43690
21055;58874
21056;6658
21057;47588
21058;46394
21059;37348
21060;1260
21061;15517
21062;26923
21063;17881
21064;18315
21065;13100
21066;6519
21067;9764
21068;1875
21069;41611
21070;1582
21071;56589
21072;50130
21073;3878
21074;18925
21075;33198
21076;42454
21077;28217
21078;43677
21079;21169
21080;55773
21081;54263
21082;11183
21083;2580
21084;59246
21085;54882
21086;53593
21087;4829
21088;22810
21089;37002
21090;32741
21091;55310
21092;2157
21093;64265
21094;8651
21095;35769
21096;42613
21097;2330
21098;25462
21099;40432
21100;16067
21101;30202
21102;39759
21103;57146
21104;14832
21105;60414
21106;42926
21107;26399
21108;55707
21109;35276
21110;40320
21111;42195
21112;34523
21113;59995
21114;48980
21115;47805
21116;39130
21117;6010
21118;30947
21119;41523
21120;18657
21121;33551
21122;39444
21123;49424
21124;22245
21125;2085
21126;1254
21127;62943
21128;56551
21129;8754
21130;51495
21131;7345
21132;51372
21133;36103
21134;64121
21135;31536
21136;34735
21137;32946
21138;64185
21139;35452
21140;39704
21141;60895
21142;22870
21143;17802
21144;43095
21145;37532
21146;32511
21147;7281
21148;7932
21149;329
21150;6812
21151;46232
21152;58092
21153;45177
21154;36326
21155;60811
21156;7563
21157;31245
21158;61902
21159;1242
21160;55586
21161;50153
21162;33648
21163;54993
21164;48514
21165;29063
21166;61137
21167;14055
21168;37601
21169;45918
21170;42132
21171;56014
21172;30565
21173;39161
21174;35420
21175;6766
21176;5573
21177;4137
21178;30043
21179;15470
21180;48405
21181;51867
21182;43311
21183;30377
21184;45077
21185;19635
21186;32693
21187;43074
21188;37809
21189;62434
21190;12842
21191;60864
21192;5105
21193;10847
21194;20800
21195;62976
21196;45098
21197;34570
21198;34153
21199;20593
21200;32634
21201;43851
21202;48089
21203;65387
21204;20634
21205;8640
21206;39847
21207;27511
21208;9814
21209;40440
21210;29492
21211;54759
21212;17704
21213;47065
21214;14000
21215;61051
21216;52751
21217;51487
21218;33658
21219;32064
21220;37734
21221;27963
21222;50530
21223;51506
21224;46206
21225;11785
21226;13704
21227;38306
21228;24359
21229;60278
21230;34501
21231;7317
21232;8757
21233;42524
21234;31977
21235;32727
21236;21603
21237;23375
21238;35478
21239;23771
21240;54714
21241;10304
21242;8015
21243;56222
21244;11226
21245;23919
21246;60872
21247;54201
21248;60540
21249;36304
21250;24449
21251;11526
21252;40378
21253;659
21254;9293
21255;29354
21256;19452
21257;50993
21258;6215
21259;34883
21260;28435
21261;55043
21262;4044
21263;55906
21264;13088
21265;32939
21266;63594
21267;58439
21268;59858
21269;47388
21270;673
21271;23272
21272;8619
21273;40142
21274;29712
21275;17500
21276;50641
21277;59659
21278;15073
21279;34714
21280;55528
21281;7524
21282;51967
21283;38438
21284;44811
21285;32439
21286;41549
21287;33780
21288;19342
21289;46882
21290;8720
21291;3248
21292;33975
21293;13566
21294;15091
21295;33129
21296;51984
21297;61052
21298;12246
21299;54200
21300;64377
21301;54543
21302;22542
21303;54410
21304;56040
21305;34085
21306;53615
21307;13024
21308;56123
21309;13599
21310;44880
21311;897
21312;31071
21313;60985
21314;47222
21315;5278
21316;65237
21317;56167
21318;40841
21319;8126
21320;10827
21321;49441
21322;19531
21323;13069
21324;44972
21325;8637
21326;4196
21327;72
21328;42452
21329;65136
21330;19578
21331;29173
21332;61720
21333;10660
21334;10707
21335;7137
21336;31829
21337;16153
21338;64034
21339;59247
21340;29874
21341;14505
21342;43637
21343;46371
21344;65294
21345;24043
21346;26372
21347;63894
21348;26181
21349;18940
21350;37591
21351;63866
21352;22681
21353;62518
21354;47014
21355;22763
21356;2354
21357;31139
21358;11960
21359;25551
21360;28630
21361;30737
21362;57942
21363;56239
21364;64950
21365;48281
21366;2754
21367;6016
21368;38189
21369;21244
21370;23588
21371;30881
21372;39037
21373;15106
21374;32387
21375;40691
21376;36939
21377;16252
21378;22932
21379;53010
21380;21252
21381;41255
21382;50486
21383;20292
21384;30677
21385;63237
21386;39683
21387;26143
21388;61093
21389;678
21390;29102
21391;56164
21392;49720
21393;14911
21394;44470
21395;49934
21396;61293
21397;30040
21398;39047
21399;15977
21400;44330
21401;56161
21402;41157
21403;28736
21404;50134
21405;6876
21406;6396
21407;50424
21408;61541
21409;45872
21410;5033
21411;50190
21412;17591
21413;6930
21414;2277
21415;24053
21416;16709
21417;31343
21418;7755
21419;43974
21420;51715
21421;34625
21422;46150
21423;35582
21424;38632
21425;43406
21426;51866
21427;22562
21428;46236
21429;4357
21430;51655
21431;17683
21432;24157
21433;32393
21434;23121
21435;15705
21436;6072
21437;16703
21438;39521
21439;6272
21440;25603
21441;55960
21442;20900
21443;6233
21444;11161
21445;160
21446;61784
21447;28138
21448;38760
21449;1350
21450;50967
21451;56463
21452;16208
21453;37879
21454;24145
21455;13951
21456;28901
21457;51911
21458;53844
21459;34440
21460;18417
21461;766
21462;7022
21463;38762
21464;5522
21465;50010
21466;2145
21467;63617
21468;41649
21469;1230
21470;23699
21471;9250
21472;51906
21473;24912
21474;21135
21475;55619
21476;60565
21477;64985
21478;21701
21479;29517
21480;65138
21481;44531
21482;54816
21483;28988
21484;6936
21485;45357
21486;46946
21487;48696
21488;48762
21489;31789
21490;27302
21491;40487
21492;30509
21493;3006
21494;8307
21495;30456
21496;44988
21497;43227
21498;39552
21499;7307
21500;8673
21501;29327
21502;20230
21503;34158
21504;36045
21505;46692
21506;25069
21507;59712
21508;30645
21509;50566
21510;13521
21511;882
21512;10888
21513;37653
21514;15978
21515;60453
21516;28947
21517;57795
21518;44827
21519;11606
21520;2989
21521;28724
21522;34270
21523;26974
21524;55106
21525;24461
21526;26343
21527;35165
21528;3654
21529;31079
21530;23036
21531;4695
21532;40091
21533;42716
21534;29748
21535;39559
21536;54263
21537;10491
21538;46980
21539;42876
21540;11032
21541;9495
21542;52473
21543;8220
21544;47825
21545;48287
21546;41957
21547;25686
21548;50201
21549;49704
21550;18176
21551;8799
21552;37212
21553;14018
21554;27579
21555;21685
21556;30055
21557;55178
21558;2259
21559;5040
21560;4617
21561;45243
21562;34560
21563;46004
21564;22004
21565;355
21566;2487
21567;32277
21568;13937
21569;42728
21570;40609
21571;11203
21572;62887
21573;51054
21574;13421
21575;64250
21576;28703
21577;19888
21578;53170
21579;57095
21580;33853
21581;57226
21582;46033
21583;15032
21584;38359
21585;3790
21586;16963
21587;47260
21588;27452
21589;3468
21590;29167
21591;12812
21592;56003
21593;59799
21594;38844
21595;14962
21596;47160
21597;42566
21598;32319
21599;26508
21600;53241
21601;58670
21602;39646
21603;47622
21604;65448
21605;63231
21606;1466
21607;65
21608;13050
21609;57440
21610;58953
21611;29967
21612;49568
21613;51492
21614;19508
21615;52324
21616;36113
21617;7317
21618;19744
21619;23250
21620;26580
21621;29910
21622;33800
21623;14690
21624;34371
21625;710
21626;32362
21627;49574
21628;62167
21629;11488
21630;33789
21631;23620
21632;2982
21633;64879
21634;20898
21635;36199
21636;25083
21637;64621
21638;23873
21639;32792
21640;3075
21641;54216
21642;22537
21643;19639
21644;61116
21645;20270
21646;59763
21647;51842
21648;8140
21649;4702
21650;39427
21651;18334
21652;13888
21653;54916
21654;38139
21655;62212
21656;33424
21657;27180
21658;46555
21659;49590
21660;21545
21661;41398
21662;34208
21663;50693
21664;58294
21665;22783
21666;52376
21667;30169
21668;35638
21669;62462
21670;64928
21671;42050
21672;59840
21673;65293
21674;48163
21675;51733
21676;26617
21677;430
21678;27936
21679;63205
21680;43443
21681;61441
21682;28132
21683;23943
21684;9032
21685;8271
21686;39746
21687;12804
21688;52035
21689;25466
21690;46151
21691;65280
21692;48410
21693;43196
21694;23467
21695;57079
21696;6545
21697;60669
21698;57971
21699;53581
21700;8177
21701;33014
21702;6414
21703;28065
21704;23153
21705;51912
21706;33064
21707;29282
21708;51314
21709;25959
21710;55366
21711;55738
21712;17075
21713;38100
21714;34443
21715;559
21716;29319
21717;25521
21718;16078
21719;11689
21720;10309
21721;63650
21722;6651
21723;56919
21724;40385
21725;42842
21726;61409
21727;30731
21728;52055
21729;52415
21730;56687
21731;43179
21732;376
21733;37729
21734;60889
21735;24425
21736;49777
21737;53291
21738;41189
21739;38696
21740;8295
21741;28809
21742;14137
21743;6641
21744;42779
21745;46168
21746;65239
21747;21979
21748;49319
21749;9417
21750;4095
21751;39457
21752;28704
21753;62695
21754;36169
21755;26742
21756;11297
21757;35152
21758;19153
21759;20933
21760;3935
21761;8080
21762;33033
21763;15699
21764;21734
21765;54494
21766;8217
21767;38177
21768;42488
21769;56820
21770;32618
21771;32843
21772;34027
21773;17646
21774;60827
21775;7888
21776;27798
21777;37694
21778;36786
21779;41869
21780;44246
21781;15142
21782;37522
21783;14354
21784;57171
21785;61824
21786;35568
21787;45150
21788;34079
21789;22283
21790;12830
21791;36597
21792;7384
21793;17853
21794;58822
21795;37629
21796;10805
21797;1372
21798;34883
21799;34611
21800;56009
21801;52056
21802;33401
21803;22829
21804;43075
21805;35279
21806;2207
21807;8735
21808;36764
21809;62267
21810;7369
21811;20971
21812;28215
21813;65073
21814;47212
21815;9362
21816;51004
21817;25274
21818;31213
21819;35413
21820;48162
21821;20091
21822;14745
21823;48681
21824;52219
21825;61942
21826;4038
21827;52913
21828;6184
21829;59981
21830;6278
21831;54376
21832;26128
21833;32115
21834;59645
21835;8599
21836;48531
21837;949
21838;31434
21839;53104
21840;1611
21841;37482
21842;19569
21843;26409
21844;54107
21845;5507
21846;39480
21847;24827
21848;50239
21849;12625
21850;12863
21851;17448
21852;18755
21853;12189
21854;22761
21855;48907
21856;54605
21857;18039
21858;9888
21859;44608
21860;28907
21861;1912
21862;22226
21863;10383
