offset_addr_uint14_t;data_int16_t
2312;-10508
2313;7873
2314;-285
2315;-31219
2316;-11893
2317;-28831
2318;-24025
2319;30962
2320;4901
2321;3605
2322;23109
2323;23059
2324;-4378
2325;-14760
2326;-23718
2327;10015
2328;-17116
2329;11093
2330;3418
2331;-15845
2332;-14247
2333;22485
2334;26151
2335;-12604
2336;-4895
2337;-1014
2338;16064
2339;27028
2340;22999
2341;106
2342;13519
2343;19154
2344;25479
2345;-15421
2346;-23684
2347;31144
2348;-20115
2349;11447
2350;20885
2351;-20659
2352;-25218
2353;-15970
2354;-3384
2355;12568
2356;-7432
2357;-9980
2358;-2992
2359;22774
2360;28174
2361;-26433
2362;4438
2363;22854
2364;28400
2365;-24412
2366;16711
2367;-4929
2368;-22654
2369;19417
2370;-18594
2371;-31490
2372;-1997
2373;30791
2374;3475
2375;20513
2376;-5652
2377;31525
2378;-20688
2379;-25272
2380;-30255
2381;-4775
2382;-74
2383;-9462
2384;-28080
2385;8577
2386;6572
2387;-31249
2388;18379
2389;-25813
2390;-8158
2391;-11089
2392;13876
2393;22868
2394;-353
2395;26955
2396;24994
2397;-9945
2398;-23264
2399;25634
2400;-4221
2401;13834
2402;-5129
2403;-17875
2404;-10087
2405;-18320
2406;-30113
2407;-4657
2408;-14435
2409;4471
2410;30052
2411;22982
2412;29400
2413;-22225
2414;-4581
2415;14566
2416;-13988
2417;106
2418;17186
2419;-11851
2420;-21169
2421;-27531
2422;29558
2423;-7480
2424;30278
2425;-5327
2426;29630
2427;-28598
2428;10414
2429;-15736
2430;11246
2431;28421
2432;18271
2433;29586
2434;-27890
2435;-690
2436;-20302
2437;25738
2438;4270
2439;-30050
2440;25412
2441;-17643
2442;4291
2443;31712
2444;-19478
2445;23825
2446;-11432
2447;-26801
2448;-6380
2449;-14282
2450;924
2451;27265
2452;27119
2453;29575
2454;8323
2455;-21279
2456;-3415
2457;19167
2458;4857
2459;-5942
2460;4742
2461;-21591
2462;-3015
2463;-18418
2464;14289
2465;-3817
2466;24209
2467;-22075
2468;10819
2469;-7970
2470;-18081
2471;4173
2472;30906
2473;11179
2474;-2917
2475;-20473
2476;-25454
2477;-6470
2478;4951
2479;15585
2480;4552
2481;-7377
2482;8896
2483;16186
2484;17050
2485;-22914
2486;-24145
2487;23946
2488;-4246
2489;13774
2490;20633
2491;21527
2492;24403
2493;-22801
2494;3834
2495;8385
2496;-16974
2497;22006
2498;-8647
2499;19038
2500;-11402
2501;26634
2502;31109
2503;-1178
2504;31838
2505;-11389
2506;-19489
2507;11034
2508;-29236
2509;-4974
2510;-16563
2511;-1457
2512;-11610
2513;-15881
2514;-30030
2515;-1566
2516;-419
2517;-31671
2518;16891
2519;10096
2520;-9021
2521;17425
2522;20765
2523;-2874
2524;-5614
2525;13431
2526;3466
2527;26008
2528;25498
2529;8953
2530;24642
2531;17541
2532;-8452
2533;-4679
2534;-4672
2535;-20732
2536;26351
2537;-9970
2538;-7139
2539;-21828
2540;5386
2541;25748
2542;17423
2543;-29196
2544;-9775
2545;-14903
2546;30939
2547;-21509
2548;22194
2549;14093
2550;-28455
2551;-16570
2552;11259
2553;-10504
2554;-9379
2555;25839
2556;-1887
2557;-10510
2558;28428
2559;7580
2560;30151
2561;13379
2562;5440
2563;-29059
2564;25561
2565;8890
2566;28853
2567;810
2568;-31217
2569;-24895
2570;-4367
2571;-29193
2572;6828
2573;-18181
2574;-31803
2575;24119
2576;29623
2577;8040
2578;1682
2579;-13027
2580;-29321
2581;-27698
2582;5916
2583;-20918
2584;-34
2585;-20011
2586;29897
2587;-6041
2588;17117
2589;-31744
2590;1763
2591;-6021
2592;26835
2593;-18354
2594;3689
2595;19894
2596;17914
2597;23103
2598;6283
2599;-8319
2600;18844
2601;30070
2602;-7474
2603;-25948
2604;-5711
2605;-5291
2606;18391
2607;24585
2608;4868
2609;2987
2610;25294
2611;29478
2612;15736
2613;-20035
2614;26099
2615;-31573
2616;18486
2617;5699
2618;2299
2619;-27182
2620;-12358
2621;-565
2622;10500
2623;20567
2624;348
2625;6393
2626;-17769
2627;-3474
2628;-18606
2629;-10660
2630;15025
2631;5102
2632;-28193
2633;19711
2634;30118
2635;-14964
2636;15757
2637;23837
2638;12875
2639;-29041
2640;-25202
2641;-18419
2642;17101
2643;-31615
2644;-1295
2645;-1890
2646;-4899
2647;2832
2648;9904
2649;-5806
2650;-24239
2651;20746
2652;-10419
2653;-18907
2654;11793
2655;16338
2656;21257
2657;-26484
2658;-16628
2659;-12347
2660;25893
2661;-24818
2662;22803
2663;-26887
2664;21898
2665;29247
2666;6429
2667;4928
2668;27896
2669;-10357
2670;-1391
2671;3581
2672;11305
2673;-3992
2674;-4780
2675;-28177
2676;-25501
2677;18681
2678;-11942
2679;-23716
2680;-11654
2681;640
2682;-11833
2683;-4602
2684;-1993
2685;-11613
2686;-31394
2687;-19656
2688;-6191
2689;-22737
2690;-15485
2691;-673
2692;-10690
2693;-10793
2694;15282
2695;-29086
2696;13220
2697;-12111
2698;-12652
2699;9981
2700;-19925
2701;-14753
2702;-20001
2703;20248
2704;-19945
2705;3617
2706;19165
2707;5669
2708;1023
2709;-32595
2710;-10282
2711;-1679
2712;25996
2713;25230
2714;8123
2715;20638
2716;2102
2717;28386
2718;29384
2719;12450
2720;11210
2721;-15294
2722;-10022
2723;-22973
2724;23871
2725;12997
2726;13579
2727;-32269
2728;-9079
2729;-21548
2730;-14726
2731;-17375
2732;-29865
2733;4515
2734;-25514
2735;31600
2736;841
2737;13097
2738;-5588
2739;-24900
2740;-28939
2741;26250
2742;-37
2743;5928
2744;2567
2745;-5394
2746;17055
2747;29859
2748;5903
2749;1407
2750;-10420
2751;-8206
2752;-17829
2753;-221
2754;-9553
2755;20483
2756;-18328
2757;-8278
2758;-3359
2759;23665
2760;16612
2761;10191
2762;27897
2763;29278
2764;18031
2765;-21873
2766;-19821
2767;-744
2768;19344
2769;29086
2770;-532
2771;29039
2772;-10310
2773;-4812
2774;-3507
2775;-11191
2776;9204
2777;6335
2778;8312
2779;-18315
2780;11374
2781;8146
2782;3346
2783;26907
2784;23932
2785;-24806
2786;-1060
2787;-17729
2788;10549
2789;-21599
2790;-27903
2791;10886
2792;27181
2793;-1877
2794;1980
2795;22194
2796;-18758
2797;21829
2798;717
2799;-15647
2800;-9486
2801;26896
2802;-30010
2803;27531
2804;20368
2805;22063
2806;-16727
2807;20668
2808;28001
2809;-10091
2810;-20884
2811;27697
2812;22459
2813;3725
2814;18752
2815;-14807
2816;-17191
2817;12181
2818;-29964
2819;4660
2820;-8503
2821;-11745
2822;13443
2823;21307
2824;-386
2825;3290
2826;25530
2827;1878
2828;13625
2829;-19920
2830;-13151
2831;4238
2832;20145
2833;-10646
2834;-13275
2835;-2616
2836;28391
2837;-24115
2838;-31788
2839;-13699
2840;-7235
2841;-13405
2842;-13856
2843;20399
2844;32595
2845;2193
2846;28365
2847;18050
2848;-888
2849;-12448
2850;-2130
2851;-18956
2852;5596
2853;-17343
2854;2537
2855;-956
2856;-16607
2857;27363
2858;-6151
2859;14152
2860;3315
2861;-15403
2862;29524
2863;14773
2864;-1958
2865;-25072
2866;3147
2867;-3495
2868;8245
2869;18144
2870;-10519
2871;-6093
2872;-6132
2873;-10358
2874;22900
2875;-12899
2876;-24918
2877;25105
2878;10223
2879;10274
2880;522
2881;15472
2882;19157
2883;21126
2884;-9641
2885;-606
2886;544
2887;-32681
2888;-25927
2889;-1655
2890;-17232
2891;21027
2892;30937
2893;-18640
2894;-27403
2895;-2472
2896;-13338
2897;-4686
2898;-13635
2899;4763
2900;-7270
2901;30359
2902;-18245
2903;24594
2904;27645
2905;-19890
2906;-17700
2907;-17780
2908;7289
2909;31186
2910;1266
2911;1843
2912;27031
2913;-27098
2914;14992
2915;6609
2916;-19592
2917;25161
2918;-29570
2919;20466
2920;31483
2921;-23924
2922;-27564
2923;-27677
2924;-25020
2925;22209
2926;7751
2927;-25325
2928;-20436
2929;14529
2930;-18614
2931;1042
2932;-5281
2933;14456
2934;9784
2935;358
2936;-24871
2937;-20955
2938;12549
2939;-19648
2940;-14755
2941;-24180
2942;-5932
2943;32512
2944;-30334
2945;-5950
2946;-25511
2947;-20701
2948;23824
2949;31567
2950;25799
2951;-30093
2952;-9643
2953;-8885
2954;21222
2955;-2596
2956;-7706
2957;-28601
2958;10428
2959;17205
2960;5691
2961;18964
2962;3416
2963;19733
2964;31899
2965;22389
2966;-29813
2967;17053
2968;-20152
2969;-8813
2970;23924
2971;25630
2972;4711
2973;-4710
2974;-19453
2975;9166
2976;-28771
2977;-32259
2978;26443
2979;-17504
2980;24786
2981;-24296
2982;-8952
2983;122
2984;22980
2985;3091
2986;-23110
2987;-23474
2988;12898
2989;-19794
2990;-8655
2991;28518
2992;15015
2993;-4785
2994;15101
2995;-25568
2996;-6938
2997;-15363
2998;20158
2999;21189
3000;18364
3001;-9200
3002;-26049
3003;-18508
3004;-25963
3005;1970
3006;19524
3007;-4123
3008;-8582
3009;-27421
3010;-7235
3011;-22812
3012;-32163
3013;-28011
3014;16211
3015;-21958
3016;29961
3017;5165
3018;-12204
3019;16532
3020;4206
3021;21796
3022;8646
3023;29403
3024;-7382
3025;20231
3026;7965
3027;-26000
3028;-28943
3029;20592
3030;8845
3031;-468
3032;27608
3033;-13375
3034;-16715
3035;-9542
3036;-14413
3037;-4171
3038;-28832
3039;-31114
3040;-12974
3041;23925
3042;-7590
3043;-24487
3044;-8087
3045;-4511
3046;-24887
3047;-4402
3048;-31995
3049;-30551
3050;22660
3051;-7134
3052;29080
3053;29723
3054;12926
3055;1055
3056;12604
3057;9631
3058;-7622
3059;-24499
3060;16052
3061;26283
3062;-19002
3063;-12115
3064;6999
3065;-2957
3066;-26944
3067;8616
3068;5228
3069;-8318
3070;-8596
3071;-20094
3072;8478
3073;11517
3074;-32722
3075;-10642
3076;-8278
3077;2421
3078;-18354
3079;-8269
3080;-17744
3081;-25638
3082;23932
3083;20972
3084;9278
3085;-18170
3086;-20831
3087;-23668
3088;-31363
3089;-19758
3090;25386
3091;3563
3092;-446
3093;15551
3094;-3982
3095;-12920
3096;23065
3097;32616
3098;-3913
3099;-8584
3100;917
3101;32177
3102;-6587
3103;387
3104;20966
3105;8251
3106;22915
3107;-14328
3108;-28724
3109;2400
3110;-28518
3111;12879
3112;16535
3113;-24345
3114;31545
3115;-4823
3116;27356
3117;-18651
3118;18681
3119;4990
3120;-17303
3121;-4454
3122;19189
3123;-13886
3124;23829
3125;31160
3126;-16989
3127;-10434
3128;-4959
3129;22499
3130;27927
3131;-26373
3132;31555
3133;-704
3134;-25177
3135;9021
3136;13276
3137;31933
3138;14749
3139;-4197
3140;-1622
3141;19055
3142;30790
3143;3309
3144;-18256
3145;-6874
3146;1596
3147;13137
3148;-9042
3149;22088
3150;7925
3151;-2728
3152;29107
3153;12973
3154;-8927
3155;-24853
3156;-11770
3157;-8656
3158;-24838
3159;4330
3160;-11126
3161;-27165
3162;-6477
3163;24972
3164;-4575
3165;5010
3166;-9640
3167;1034
3168;18011
3169;2275
3170;-30283
3171;-27513
3172;-24996
3173;5867
3174;-27424
3175;-15670
3176;26264
3177;765
3178;-8940
3179;-1544
3180;21783
3181;-30265
3182;-16111
3183;-16277
3184;16950
3185;-17469
3186;8949
3187;16389
3188;-8450
3189;-1569
3190;-256
3191;-6590
3192;-11917
3193;18631
3194;-24345
3195;13214
3196;-3642
3197;24477
3198;-21204
3199;15498
3200;17393
3201;-12591
3202;161
3203;6772
3204;7926
3205;10169
3206;5490
3207;18980
3208;-4723
3209;11373
3210;-9844
3211;-31682
3212;-4454
3213;10731
3214;12304
3215;23226
3216;25666
3217;29335
3218;-6491
3219;16042
3220;-27548
3221;24457
3222;8207
3223;18666
3224;18809
3225;10493
3226;21713
3227;10490
3228;2986
3229;-7541
3230;7918
3231;28109
3232;-5206
3233;18902
3234;-7658
3235;13408
3236;-31194
3237;-11597
3238;5069
3239;11824
3240;-2129
3241;26922
3242;546
3243;-16013
3244;-23941
3245;-31191
3246;13272
3247;20790
3248;3650
3249;-26465
3250;580
3251;19413
3252;-1093
3253;-9398
3254;21003
3255;22820
3256;-27131
3257;-5783
3258;-1890
3259;25051
3260;-14846
3261;11497
3262;-11890
3263;-5321
3264;28048
3265;-8063
3266;29446
3267;24234
3268;1425
3269;-18202
3270;-23267
3271;854
3272;22463
3273;28698
3274;-1275
3275;7782
3276;19346
3277;26575
3278;-19234
3279;5914
3280;-11879
3281;25258
3282;16346
3283;11099
3284;13658
3285;14644
3286;-28203
3287;24427
3288;-15580
3289;-23431
3290;-22798
3291;-3250
3292;22705
3293;10296
3294;12288
3295;11224
3296;-1983
3297;23742
3298;-16674
3299;-27182
3300;29754
3301;-4511
3302;-31752
3303;7430
3304;-13933
3305;22172
3306;28750
3307;-28996
3308;-19560
3309;-9671
3310;3301
3311;5270
3312;-9783
3313;-30463
3314;29100
3315;6007
3316;11195
3317;-17414
3318;-28251
3319;-31737
3320;1400
3321;26415
3322;12463
3323;31842
3324;-28990
3325;2347
3326;1893
3327;-2679
3328;-15660
3329;-8287
3330;-24074
3331;19869
3332;25148
3333;32465
3334;-9236
3335;-135
3336;8566
3337;20127
3338;19048
3339;6717
3340;7866
3341;-29088
3342;-8421
3343;23655
3344;-28112
3345;3597
3346;-31689
3347;-12353
3348;-14183
3349;15048
3350;-8932
3351;-24121
3352;15220
3353;-10847
3354;-12131
3355;16245
3356;15407
3357;-6113
3358;-3692
3359;-24968
3360;3070
3361;15784
3362;-4292
3363;-1725
3364;-6356
3365;8620
3366;-28832
3367;-26733
3368;-15649
3369;26111
3370;-21893
3371;29287
3372;-8866
3373;26042
3374;32569
3375;-25161
3376;-8017
3377;-16626
3378;16391
3379;-15659
3380;-18720
3381;3323
3382;-6026
3383;3862
3384;31392
3385;-6990
3386;25604
3387;9477
3388;11426
3389;1068
3390;-23199
3391;18648
3392;-5619
3393;-4333
3394;7585
3395;-30027
3396;-24467
3397;8472
3398;8426
3399;29674
3400;24668
3401;23315
3402;-11348
3403;-11748
3404;-12294
3405;-7286
3406;12322
3407;-20499
3408;23699
3409;-11261
3410;1616
3411;-12916
3412;-16024
3413;28322
3414;-26335
3415;6255
3416;-12582
3417;-16138
3418;-29808
3419;19815
3420;32296
3421;-30104
3422;13939
3423;25237
3424;10036
3425;20869
3426;41
3427;-29123
3428;21536
3429;-9129
3430;9428
3431;-7476
3432;21072
3433;-5562
3434;28236
3435;-27630
3436;21023
3437;-19313
3438;32573
3439;-17367
3440;-12453
3441;-19964
3442;5245
3443;22022
3444;-15028
3445;16937
3446;-25031
3447;-17246
3448;866
3449;-18528
3450;29059
3451;-24083
3452;-15571
3453;-25708
3454;22287
3455;2970
3456;20023
3457;-11177
3458;-19620
3459;12577
3460;2675
3461;7389
3462;22192
3463;-29767
3464;15343
3465;-8852
3466;12906
3467;23700
3468;19482
3469;10625
3470;-2359
3471;4521
3472;-31630
3473;30250
3474;-25346
3475;21010
3476;9929
3477;6310
3478;-5967
3479;-31760
3480;29619
3481;8639
3482;-11713
3483;24
3484;-20731
3485;-29169
3486;22018
3487;23785
3488;-202
3489;29703
3490;28853
3491;2634
3492;20456
3493;6871
3494;24159
3495;25431
3496;-31549
3497;-22964
3498;20307
3499;22456
3500;24350
3501;-22096
3502;-19629
3503;25619
3504;24917
3505;-5941
3506;4675
3507;-6564
3508;32275
3509;24722
3510;27624
3511;23093
3512;-9135
3513;13065
3514;-17808
3515;589
3516;31069
3517;22557
3518;-28786
3519;-9153
3520;4291
3521;-26669
3522;-29557
3523;-10946
3524;-8894
3525;26880
3526;-19388
3527;31290
3528;21335
3529;-26085
3530;15480
3531;16841
3532;-8133
3533;7935
3534;-25168
3535;7603
3536;23662
3537;-5465
3538;28073
3539;-32468
3540;11678
3541;-19065
3542;-2961
3543;14009
3544;6177
3545;-1026
3546;-27380
3547;22046
3548;15949
3549;23279
3550;-23464
3551;-11652
3552;25252
3553;25901
3554;-11043
3555;-2406
3556;11394
3557;11435
3558;-20448
3559;-31084
3560;-3628
3561;11595
3562;23380
3563;-21527
3564;-17112
3565;-21570
3566;1457
3567;-9285
3568;-2232
3569;21389
3570;20904
3571;12737
3572;185
3573;-14945
3574;-18967
3575;6934
3576;10753
3577;23975
3578;25332
3579;-25658
3580;-27851
3581;-10495
3582;-661
3583;15982
3584;12569
3585;25449
3586;7430
3587;-7735
3588;1556
3589;10034
3590;-29585
3591;25235
3592;17450
3593;-9821
3594;19063
3595;32316
3596;31629
3597;8248
3598;1589
3599;-23881
3600;15188
3601;-4967
3602;-21854
3603;-17869
3604;12038
3605;-1262
3606;7537
3607;-1422
3608;28273
3609;-10964
3610;31578
3611;-8939
3612;20348
3613;-319
3614;8633
3615;-31805
3616;32264
3617;18624
3618;-31894
3619;16425
3620;854
3621;14073
3622;-14820
3623;-9100
3624;7526
3625;-10261
3626;-31800
3627;27673
3628;20393
3629;-15093
3630;-6235
3631;4152
3632;5883
3633;26374
3634;-5538
3635;19178
3636;-31226
3637;-19490
3638;7963
3639;-4873
3640;-24750
3641;26480
3642;15870
3643;30829
3644;20613
3645;29606
3646;-317
3647;11270
3648;18373
3649;16320
3650;12487
3651;-2664
3652;-23817
3653;31580
3654;26446
3655;29982
3656;1571
3657;11665
3658;4989
3659;19797
3660;-30111
3661;-9459
3662;-21920
3663;9788
3664;-12837
3665;-18564
3666;17753
3667;-14804
3668;12484
3669;-25037
3670;24589
3671;559
3672;-14423
3673;-11277
3674;-2044
3675;-16187
3676;-7476
3677;-3454
3678;-17342
3679;-31193
3680;102
3681;-3732
3682;2198
3683;19917
3684;20484
3685;-27071
3686;7077
3687;14688
3688;-11873
3689;-5274
3690;8315
3691;9748
3692;-14088
3693;-1131
3694;31558
3695;-3970
3696;26010
3697;-14242
3698;27961
3699;3988
3700;-6766
3701;-7732
3702;24967
3703;-12207
3704;-19435
3705;-32260
3706;-8035
3707;28871
3708;11920
3709;11739
3710;-11324
3711;-21138
3712;3015
3713;-20274
3714;30628
3715;18923
3716;29999
3717;14445
3718;-21394
3719;28879
3720;32162
3721;-1590
3722;-26395
3723;-3125
3724;-22714
3725;19826
3726;21601
3727;-17792
3728;-3757
3729;-27949
3730;-12743
3731;25336
3732;30549
3733;-13313
3734;21392
3735;-24497
3736;7001
3737;-24568
3738;27105
3739;20025
3740;-14493
3741;1839
3742;-10961
3743;-239
3744;16291
3745;-32474
3746;12826
3747;15792
3748;-20747
3749;-1244
3750;-25620
3751;21942
3752;-2902
3753;-29223
3754;3397
3755;-15093
3756;-2167
3757;10785
3758;-6864
3759;3063
3760;32592
3761;-11284
3762;7649
3763;-24426
3764;1343
3765;669
3766;21315
3767;23423
3768;-25579
3769;1215
3770;-15995
3771;-27963
3772;-8666
3773;30312
3774;-12244
3775;-652
3776;-29113
3777;-3126
3778;3273
3779;-19949
3780;3442
3781;15887
3782;8260
3783;-24404
3784;-27838
3785;-30549
3786;-18009
3787;18232
3788;-16421
3789;28551
3790;-31274
3791;19463
3792;28053
3793;7479
3794;23002
3795;-1840
3796;13687
3797;-21209
3798;10411
3799;27083
3800;11247
3801;9927
3802;-31187
3803;-8490
3804;-18353
3805;-13981
3806;31443
3807;-14184
3808;-11036
3809;-13639
3810;11011
3811;-26617
3812;22560
3813;-6784
3814;25922
3815;-7345
3816;-14502
3817;-5658
3818;-16394
3819;3716
3820;17523
3821;27647
3822;-17042
3823;10330
3824;20176
3825;1681
3826;-16789
3827;-26308
3828;1695
3829;21712
3830;-16579
3831;10822
3832;8005
3833;-21794
3834;-9178
3835;25356
3836;6268
3837;20872
3838;19825
3839;-18663
3840;-23734
3841;3416
3842;17673
3843;28781
3844;10459
3845;-5065
3846;24559
3847;-21658
3848;5319
3849;14106
3850;23672
3851;28471
3852;-16285
3853;14628
3854;10473
3855;-16981
3856;-2010
3857;23691
3858;7724
3859;32136
3860;25430
3861;18425
3862;12387
3863;10522
3864;12266
3865;-12674
3866;13739
3867;-19278
3868;14412
3869;13226
3870;-22926
3871;29291
3872;11306
3873;30245
3874;19599
3875;23214
3876;-6855
3877;-1883
3878;1175
3879;3764
3880;19577
3881;-3298
3882;-9979
3883;26673
3884;-31368
3885;16477
3886;25312
3887;21329
3888;-13661
3889;-22526
3890;-2167
3891;-197
3892;15923
3893;-11440
3894;12960
3895;-23229
3896;-18331
3897;-13338
3898;-14024
3899;-5778
3900;-4169
3901;-11252
3902;-19901
3903;23338
3904;-5125
3905;-32609
3906;24359
3907;-990
3908;13150
3909;-16169
3910;12116
3911;-16132
3912;19688
3913;-3881
3914;23148
3915;21994
3916;-23616
3917;9864
3918;-23402
3919;5177
3920;4573
3921;-13658
3922;-9117
3923;25307
3924;-3073
3925;26402
3926;12933
3927;-13912
3928;30262
3929;17496
3930;-9965
3931;3257
3932;-11009
3933;-19983
3934;-11798
3935;11735
3936;21646
3937;21633
3938;-11588
3939;1925
3940;14749
3941;-24485
3942;-4939
3943;-13437
3944;-17267
3945;-16657
3946;20439
3947;-31887
3948;-12016
3949;25802
3950;2474
3951;-3039
3952;-10277
3953;23215
3954;7374
3955;13698
3956;20982
3957;-1830
3958;20521
3959;-16350
3960;-8778
3961;29436
3962;-7488
3963;18079
3964;18930
3965;-18074
3966;2202
3967;-15000
3968;-5986
3969;18407
3970;29903
3971;-3165
3972;17542
3973;27131
3974;4932
3975;20675
3976;13652
3977;-9015
3978;1490
3979;-16156
3980;30082
3981;21446
3982;-3334
3983;5977
3984;-32568
3985;24188
3986;-24558
3987;-22888
3988;-24964
3989;-30321
3990;-937
3991;14325
3992;1847
3993;19663
3994;30799
3995;15298
3996;3931
3997;11633
3998;4114
3999;-8
4000;-12083
4001;9048
4002;16702
4003;-7448
4004;11665
4005;-2956
4006;-27948
4007;1615
4008;-31158
4009;-29319
4010;32540
4011;-5670
4012;13720
4013;2345
4014;-374
4015;25761
4016;-7367
4017;-22712
4018;-12605
4019;6436
4020;32626
4021;26479
4022;-24727
4023;-5301
4024;-9101
4025;30370
4026;13092
4027;8204
4028;11349
4029;24565
4030;8759
4031;22797
4032;8695
4033;-17958
4034;-9425
4035;31632
4036;31183
4037;-14311
4038;2718
4039;15960
4040;-12184
4041;14301
4042;1332
4043;19310
4044;-28803
4045;11872
4046;-7465
4047;-15543
4048;-30131
4049;7716
4050;16338
4051;-13521
4052;7971
4053;6452
4054;26597
4055;-2433
4056;31235
4057;-2118
4058;-20741
4059;-20193
4060;480
4061;-21082
4062;14797
4063;16680
4064;28300
4065;26888
4066;15166
4067;-22423
4068;16118
4069;6425
4070;-10843
4071;-2847
4072;-29336
4073;18176
4074;16808
4075;16258
4076;15667
4077;15076
4078;-1454
4079;24199
4080;31220
4081;-21322
4082;-30551
4083;-2981
4084;-29433
4085;-28447
4086;13435
4087;20994
4088;-11637
4089;-24970
4090;-30895
4091;9672
4092;-15716
4093;411
4094;-9705
4095;12224
4096;-28508
4097;25148
4098;-5610
4099;28832
4100;9991
4101;-23286
4102;-22378
4103;-9461
4104;-15328
4105;16659
4106;29520
4107;-24752
4108;22024
4109;-15132
4110;-17874
4111;-8977
4112;-4246
4113;19850
4114;-12908
4115;-21816
4116;-28124
4117;-29731
4118;11405
4119;20393
4120;-16361
4121;19765
4122;-28085
4123;9525
4124;-18178
4125;10816
4126;-23376
4127;12841
4128;-744
4129;-15851
4130;-30961
4131;8268
4132;-13834
