offset_addr_uint14_t;data_uint16_t
8532;1916
8533;10025
8534;40065
8535;30956
8536;49887
8537;23235
8538;54801
8539;34033
8540;49851
8541;4333
8542;44155
8543;27242
8544;37388
8545;56438
8546;11862
8547;56348
8548;23005
8549;57093
8550;34408
8551;42651
8552;59940
8553;41456
8554;10749
8555;19058
8556;51827
8557;28958
8558;62396
8559;46926
8560;61518
8561;13779
8562;48306
8563;59952
8564;33344
8565;6573
8566;37691
8567;50938
8568;39017
8569;4303
8570;13377
8571;3841
8572;10853
8573;15340
8574;20984
8575;9507
8576;13888
8577;12985
8578;62879
8579;22820
8580;23282
8581;54141
8582;37289
8583;12113
8584;21190
8585;21730
8586;56875
8587;23869
8588;51465
8589;1383
8590;38940
8591;32263
8592;63920
8593;33308
8594;37949
8595;32031
8596;3029
8597;38873
8598;5760
8599;39454
8600;29600
8601;35607
8602;4519
8603;24488
8604;20709
8605;64072
8606;49725
8607;50358
8608;38731
8609;8966
8610;44885
8611;55024
8612;7258
8613;43117
8614;25432
8615;4557
8616;29030
8617;58261
8618;32349
8619;30700
8620;19711
8621;36243
8622;65267
8623;30428
8624;48277
8625;47540
8626;11081
8627;28788
8628;7384
8629;40186
8630;54966
8631;40352
8632;81
8633;922
8634;62419
8635;55541
8636;20310
8637;25217
8638;13308
8639;18930
8640;7054
8641;58897
8642;54735
8643;15899
8644;30663
8645;27330
8646;17522
8647;13751
8648;10077
8649;14495
8650;56920
8651;62937
8652;53562
8653;53278
8654;28775
8655;6200
8656;40258
8657;7224
8658;7093
8659;46139
8660;32914
8661;55647
8662;45370
8663;41688
8664;61302
8665;17668
8666;13322
8667;58805
8668;1379
8669;35734
8670;4477
8671;1272
8672;59696
8673;22799
8674;32762
8675;23423
8676;40513
8677;47335
8678;16711
8679;18222
8680;64694
8681;37271
8682;43081
8683;32067
8684;29387
8685;11515
8686;59043
8687;56088
8688;29278
8689;21593
8690;36811
8691;55729
8692;34768
8693;46169
8694;61585
8695;996
8696;38156
8697;24373
8698;59249
8699;17845
8700;60141
8701;52759
8702;56792
8703;46815
8704;32892
8705;59295
8706;1163
8707;37188
8708;23131
8709;29006
8710;32798
8711;19772
8712;54665
8713;38051
8714;15160
8715;39995
8716;8288
8717;14708
8718;64569
8719;32778
8720;3597
8721;1180
8722;2767
8723;46795
8724;22870
8725;1721
8726;62557
8727;17212
8728;2773
8729;13018
8730;47473
8731;57933
8732;4656
8733;34714
8734;57533
8735;48964
8736;12051
8737;58858
8738;9995
8739;17802
8740;6616
8741;53830
8742;58893
8743;46069
8744;21934
8745;56896
8746;5692
8747;44316
8748;30859
8749;29512
8750;447
8751;57999
8752;34764
8753;47389
8754;52997
8755;5366
8756;22435
8757;1646
8758;10529
8759;25890
8760;8578
8761;5736
8762;40177
8763;60562
8764;64021
8765;57157
8766;2206
8767;51707
8768;26054
8769;51941
8770;17654
8771;45048
8772;17414
8773;28020
8774;41758
8775;36644
8776;27423
8777;537
8778;41804
8779;65453
8780;35561
8781;33142
8782;5935
8783;26431
8784;48995
8785;37883
8786;30342
8787;50742
8788;40262
8789;33303
8790;503
8791;663
8792;57086
8793;43665
8794;50934
8795;61067
8796;40583
8797;37557
8798;1283
8799;61894
8800;25297
8801;50385
8802;62074
8803;34779
8804;28859
8805;35799
8806;34897
8807;39513
8808;56112
8809;10342
8810;4158
8811;28216
8812;64972
8813;62989
8814;7720
8815;57840
8816;254
8817;51759
8818;49025
8819;37255
8820;65273
8821;61751
8822;30963
8823;6861
8824;6954
8825;55900
8826;28154
8827;27429
8828;61124
8829;13170
8830;36808
8831;26218
8832;39040
8833;48662
8834;13394
8835;28969
8836;43649
8837;41379
8838;35226
8839;54234
8840;22661
8841;31360
8842;6654
8843;27225
8844;11403
8845;32919
8846;59357
8847;50276
8848;47763
8849;18687
8850;16359
8851;39101
8852;49686
8853;28586
8854;29402
8855;30294
8856;61444
8857;14358
8858;848
8859;15085
8860;30664
8861;19683
8862;58217
8863;45134
8864;20850
8865;22698
8866;30957
8867;25492
8868;9415
8869;61545
8870;43626
8871;34544
8872;25847
8873;6975
8874;44277
8875;15071
8876;50394
8877;16735
8878;20
8879;6427
8880;52290
8881;34319
8882;6665
8883;2866
8884;20391
8885;17021
8886;40076
8887;55208
8888;49392
8889;52404
8890;45313
8891;58706
8892;12615
8893;60792
8894;19652
8895;4736
8896;40034
8897;38530
8898;58677
8899;62570
8900;44261
8901;14647
8902;29983
8903;54950
8904;30822
8905;14275
8906;55764
8907;17477
8908;44470
8909;5041
8910;43257
8911;50667
8912;22167
8913;3204
8914;60384
8915;15215
8916;21538
8917;60107
8918;53661
8919;41204
8920;43699
8921;25059
8922;31804
8923;7761
8924;24028
8925;27867
8926;32393
8927;44546
8928;26352
8929;14322
8930;47096
8931;60240
8932;29299
8933;32080
8934;44427
8935;5175
8936;13918
8937;54189
8938;13441
8939;34076
8940;50004
8941;6827
8942;55332
8943;28820
8944;64568
8945;1247
8946;34267
8947;60135
8948;464
8949;48985
8950;58501
8951;2396
8952;52762
8953;23527
8954;22538
8955;32121
8956;22728
8957;6460
8958;6603
8959;31939
8960;19864
8961;9912
8962;42774
8963;6088
8964;22768
8965;24882
8966;10828
8967;1669
8968;26113
8969;13142
8970;4095
8971;46892
8972;44511
8973;63097
8974;63589
8975;41805
8976;49947
8977;692
8978;19266
8979;5947
8980;22825
8981;18383
8982;43303
8983;37995
8984;57529
8985;61551
8986;52421
8987;15101
8988;55445
8989;1164
8990;47220
8991;29913
8992;5147
8993;30479
8994;60422
8995;28626
8996;61988
8997;6659
8998;7547
8999;64935
9000;18922
9001;31273
9002;13723
9003;12881
9004;24508
9005;63274
9006;50551
9007;35743
9008;28006
9009;31008
9010;13173
9011;37467
9012;55594
9013;25639
9014;9361
9015;59719
9016;58283
9017;9097
9018;7167
9019;34867
9020;4542
9021;9006
9022;4537
9023;22150
9024;29530
9025;9636
9026;41917
9027;56328
9028;44800
9029;28483
9030;9759
9031;48399
9032;35758
9033;23794
9034;29401
9035;11137
9036;62850
9037;21434
9038;37547
9039;34900
9040;13863
9041;51366
9042;17726
9043;19757
9044;15616
9045;46441
9046;24970
9047;24079
9048;21262
9049;25832
9050;492
9051;8519
9052;53875
9053;34996
9054;42708
9055;37473
9056;62427
9057;24447
9058;35750
9059;45368
9060;61118
9061;41566
9062;36971
9063;1866
9064;52572
9065;56543
9066;29775
9067;37254
9068;46748
9069;11052
9070;60681
9071;5507
9072;51465
9073;41386
9074;48117
9075;39338
9076;25831
9077;38131
9078;37100
9079;54378
9080;53533
9081;22875
9082;11568
9083;20775
9084;11764
9085;22236
9086;29738
9087;43341
9088;25836
9089;54902
9090;29072
9091;10723
9092;64441
9093;16698
9094;38082
9095;10994
9096;10054
9097;14797
9098;5464
9099;49050
9100;30416
9101;10972
9102;28526
9103;29580
9104;51732
9105;6741
9106;61662
9107;52938
9108;5766
9109;58211
9110;33514
9111;59876
9112;46228
9113;20697
9114;55656
9115;35999
9116;238
9117;46108
9118;7535
9119;13829
9120;110
9121;41450
9122;32267
9123;59655
9124;57669
9125;29364
9126;59237
9127;41132
9128;31355
9129;124
9130;54621
9131;2822
9132;23479
9133;36049
9134;20743
9135;34845
9136;36188
9137;27847
9138;54019
9139;46721
9140;1607
9141;61694
9142;3779
9143;3671
9144;38429
9145;30384
9146;44544
9147;32123
9148;32824
9149;29044
9150;11280
9151;8923
9152;31779
9153;59309
9154;48151
9155;45335
9156;51668
9157;19311
9158;5586
9159;21242
9160;23991
9161;35235
9162;38141
9163;39978
9164;55274
9165;50229
9166;45831
9167;59947
9168;60422
9169;50735
9170;16695
9171;64500
9172;380
9173;51057
9174;6937
9175;3440
9176;23119
9177;48714
9178;3442
9179;37326
9180;4719
9181;44316
9182;45599
9183;42305
9184;14510
9185;31159
9186;36182
9187;38592
9188;31686
9189;12827
9190;53806
9191;61016
9192;61224
9193;11188
9194;9065
9195;46202
9196;41030
9197;22505
9198;45654
9199;9974
9200;59894
9201;65201
9202;10384
9203;27503
9204;25108
9205;16434
9206;37578
9207;42104
9208;38436
9209;28399
9210;47647
9211;17435
9212;10801
9213;21429
9214;18231
9215;28517
9216;16682
9217;60723
9218;33479
9219;53360
9220;46088
9221;62771
9222;50729
9223;43271
9224;17722
9225;17418
9226;2211
9227;54718
9228;53603
9229;57916
9230;33244
9231;57831
9232;8822
9233;51865
9234;17131
9235;12202
9236;51864
9237;25997
9238;351
9239;52504
9240;65350
9241;32081
9242;61583
9243;25867
9244;37737
9245;31337
9246;4732
9247;31416
9248;27021
9249;57677
9250;36649
9251;29138
9252;13092
9253;44394
9254;60175
9255;50461
9256;4959
9257;48638
9258;18427
9259;38418
9260;37243
9261;57020
9262;15111
9263;64285
9264;53894
9265;44402
9266;12065
9267;1331
9268;56215
9269;42685
9270;8084
9271;32633
9272;54329
9273;26049
9274;172
9275;58349
9276;33793
9277;63520
9278;30501
9279;16004
9280;62665
9281;11149
9282;42809
9283;45819
9284;32339
9285;29797
9286;16777
9287;62587
9288;50173
9289;41529
9290;9469
9291;54213
9292;61634
9293;39577
9294;22610
9295;39608
9296;42651
9297;6421
9298;49956
9299;34486
9300;28950
9301;62956
9302;729
9303;46545
9304;63221
9305;4958
9306;23339
9307;1229
9308;32891
9309;60135
9310;6392
9311;22665
9312;42012
9313;11391
9314;41086
9315;43796
9316;42149
9317;1184
9318;34954
9319;30806
9320;45405
9321;19404
9322;42784
9323;978
9324;42260
9325;18385
9326;26755
9327;31278
9328;35941
9329;48992
9330;58312
9331;34154
9332;64484
9333;13241
9334;54462
9335;40187
9336;33000
9337;23108
9338;56105
9339;53233
9340;37930
9341;12997
9342;53806
9343;140
9344;36621
9345;58910
9346;16505
9347;57897
9348;52188
9349;27934
9350;6005
9351;22645
9352;8119
9353;58718
9354;37777
9355;5674
9356;9913
9357;24248
9358;35349
9359;16074
9360;54809
9361;2660
9362;55765
9363;15829
9364;26385
9365;3941
9366;52651
9367;24370
9368;41753
9369;33149
9370;58769
9371;28028
9372;59542
9373;17169
9374;5402
9375;11592
9376;59799
9377;1674
9378;52036
9379;39395
9380;32529
9381;17055
9382;12367
9383;1233
9384;59090
9385;15151
9386;43551
9387;6991
9388;36007
9389;40044
9390;57492
9391;44545
9392;4984
9393;1002
9394;17670
9395;38047
9396;49243
9397;64735
9398;1576
9399;427
9400;5555
9401;51101
9402;509
9403;1724
9404;23077
9405;55548
9406;57886
9407;60325
9408;10676
9409;23666
9410;22550
9411;52460
9412;27445
9413;3644
9414;13
9415;7277
9416;49957
9417;24474
9418;54323
9419;27879
9420;36208
9421;62368
9422;38764
9423;46709
9424;24091
9425;56788
9426;3463
9427;12201
9428;3767
9429;10176
9430;37619
9431;21823
9432;65269
9433;50990
9434;1351
9435;23758
9436;48980
9437;39004
9438;39382
9439;33391
9440;12761
9441;49221
9442;34677
9443;7842
9444;53154
9445;19786
9446;46684
9447;1933
9448;19393
9449;57190
9450;33316
9451;61136
9452;24132
9453;23649
9454;38996
9455;41933
9456;39703
9457;5793
9458;49939
9459;65266
9460;12698
9461;43825
9462;4573
9463;47825
9464;40073
9465;1823
9466;10760
9467;8089
9468;46058
9469;30227
9470;56471
9471;25819
9472;56289
9473;59605
9474;52688
9475;21335
9476;51242
9477;53897
9478;58758
9479;36588
9480;27676
9481;31978
9482;25294
9483;47954
9484;23445
9485;36901
9486;48859
9487;59498
9488;5479
9489;39515
9490;42621
9491;46172
9492;56329
9493;59899
9494;43398
9495;5465
9496;21918
9497;33360
9498;58969
9499;18132
9500;17606
9501;5701
9502;44976
9503;14523
9504;41298
9505;11732
9506;63133
9507;43445
9508;52100
9509;30367
9510;13648
9511;14807
9512;37187
9513;1663
9514;54112
9515;57711
9516;61609
9517;48647
9518;20286
9519;63267
9520;23216
9521;45469
9522;26913
9523;43357
9524;37714
9525;10946
9526;1877
9527;47260
9528;34586
9529;64201
9530;12602
9531;20471
9532;31566
9533;60343
9534;36222
9535;28039
9536;8889
9537;52260
9538;39998
9539;15561
9540;13592
9541;52270
9542;24627
9543;63344
9544;12633
9545;39504
9546;63550
9547;25402
9548;14430
9549;9622
9550;23902
9551;34254
9552;63647
9553;10127
9554;33346
9555;9541
9556;7635
9557;54013
9558;5409
9559;9251
9560;28617
9561;48059
9562;46116
9563;45258
9564;4305
9565;46841
9566;47361
9567;13012
9568;6608
9569;15359
9570;9783
9571;50512
9572;46538
9573;43741
9574;24018
9575;25793
9576;18344
9577;44231
9578;32988
9579;34864
9580;63445
9581;1941
9582;7599
9583;8308
9584;62291
9585;1054
9586;30193
9587;53225
9588;19638
9589;57031
9590;47416
9591;24748
9592;22016
9593;26819
9594;5020
9595;12152
9596;40185
9597;61995
9598;3495
9599;25283
9600;32170
9601;53091
9602;54704
9603;53479
9604;56466
9605;19543
9606;50910
9607;1277
9608;59895
9609;35763
9610;30593
9611;44096
9612;19779
9613;34073
9614;36538
9615;58673
9616;46564
9617;61952
9618;18620
9619;62475
9620;64848
9621;59867
9622;17285
9623;59489
9624;23591
9625;61972
9626;25880
9627;28161
9628;25358
9629;1555
9630;6735
9631;26679
9632;34460
9633;32509
9634;49906
9635;20433
9636;3430
9637;16096
9638;28048
9639;1009
9640;27432
9641;43478
9642;20501
9643;46533
9644;48324
9645;60714
9646;54269
9647;13177
9648;52004
9649;64583
9650;43147
9651;64452
9652;37114
9653;38472
9654;61054
9655;11700
9656;973
9657;9126
9658;48112
9659;57756
9660;39893
9661;64094
9662;11690
9663;5493
9664;27707
9665;30599
9666;60026
9667;5412
9668;47235
9669;58213
9670;17375
9671;57152
9672;58349
9673;12925
9674;11587
9675;26828
9676;21947
9677;40588
9678;19039
9679;23410
9680;10101
9681;5613
9682;53623
9683;11874
9684;14665
9685;20419
9686;55380
9687;7981
9688;26595
9689;26711
9690;14116
9691;33417
9692;22152
9693;29444
9694;15573
9695;6800
9696;19034
9697;42644
9698;48961
9699;35221
9700;59995
9701;42157
9702;56231
9703;43269
9704;28095
9705;534
9706;44134
9707;20689
9708;25788
9709;18597
9710;11394
9711;43360
9712;60083
9713;24262
9714;49106
9715;9242
9716;40442
9717;27332
9718;58155
9719;10800
9720;1343
9721;36988
9722;40795
9723;10354
9724;17421
9725;14419
9726;35323
9727;27838
9728;27518
9729;57625
9730;7996
9731;61662
9732;39365
9733;32263
9734;20607
9735;4844
9736;14104
9737;41180
9738;27101
9739;52117
9740;45871
9741;53175
9742;6661
9743;3807
9744;46853
9745;47813
9746;17370
9747;49169
9748;33219
9749;31230
9750;24756
9751;5999
9752;20764
9753;28397
9754;19510
9755;45680
9756;30300
9757;51091
9758;63508
9759;36270
9760;3554
9761;53930
9762;8459
9763;38517
9764;27221
9765;17256
9766;58780
9767;63122
9768;39987
9769;64794
9770;65365
9771;51950
9772;7342
9773;10374
9774;17130
9775;53228
9776;38572
9777;52685
9778;49037
9779;10846
9780;11476
9781;36902
9782;16617
9783;31071
9784;63776
9785;40732
9786;14353
9787;15113
9788;22307
9789;56611
9790;60033
9791;20246
9792;11051
9793;6314
9794;56280
9795;12618
9796;25664
9797;49653
9798;49492
9799;22155
9800;23243
9801;12544
9802;30995
9803;39835
9804;20964
9805;56859
9806;14403
9807;32909
9808;8864
9809;25562
9810;30077
9811;28625
9812;50188
9813;37971
9814;62766
9815;49211
9816;42881
9817;65165
9818;33811
9819;24915
9820;18194
9821;26158
9822;23108
9823;15367
9824;2433
9825;23963
9826;59713
9827;50733
9828;24073
9829;25276
9830;64032
9831;51701
9832;50234
9833;54050
9834;15590
9835;312
9836;36793
9837;32699
9838;9134
9839;57949
9840;7734
9841;6395
9842;19373
9843;31240
9844;35751
9845;28603
9846;62103
9847;8116
9848;10523
9849;22344
9850;46419
9851;7971
9852;48636
9853;9886
9854;39670
9855;7754
9856;21812
9857;52815
9858;24789
9859;28732
9860;13272
9861;29744
9862;63087
9863;11577
9864;51250
9865;4563
9866;21477
9867;25374
9868;19265
9869;2405
9870;37460
9871;21391
9872;12558
9873;40334
9874;20680
9875;31219
9876;36446
9877;36120
9878;40132
9879;43426
9880;64969
9881;63426
9882;56304
9883;22553
9884;13867
9885;3309
9886;65236
9887;4481
9888;12955
9889;32729
9890;53938
9891;9230
9892;11396
9893;41760
9894;12337
9895;32385
9896;48940
9897;26702
9898;63766
9899;21858
9900;50733
9901;41260
9902;50630
9903;22378
9904;24542
9905;57488
9906;33983
9907;57699
9908;60224
9909;64011
9910;25419
9911;14634
9912;53287
9913;44768
9914;52686
9915;34353
9916;20655
9917;38603
9918;48693
9919;34894
9920;61933
9921;42159
9922;46595
9923;21341
9924;48412
9925;3950
9926;42233
9927;29777
9928;37455
9929;53191
9930;61089
9931;46890
9932;897
9933;1303
9934;42042
9935;55642
9936;28974
9937;12936
9938;45135
9939;22129
9940;51338
9941;63020
9942;60150
9943;49068
9944;43725
9945;47821
9946;3131
9947;452
9948;4607
9949;58869
9950;59325
9951;48436
9952;60742
9953;63904
9954;39508
9955;62844
9956;10146
9957;17955
9958;48011
9959;64682
9960;32033
9961;65312
9962;9615
9963;11360
9964;61984
9965;62728
9966;45792
9967;61330
9968;48843
9969;12401
9970;24735
9971;27857
9972;58568
9973;43631
9974;49622
9975;22372
9976;8561
9977;56036
9978;1354
9979;7026
9980;6987
9981;14454
9982;35452
9983;64297
9984;3752
9985;40312
9986;16708
9987;63739
9988;34994
9989;1734
9990;40518
9991;38956
9992;3039
9993;48700
9994;1103
9995;10569
9996;6162
9997;5161
9998;48378
9999;57357
10000;59906
10001;57269
10002;24594
10003;13918
10004;25656
10005;20118
10006;3377
10007;55434
10008;35087
10009;37757
10010;63245
10011;63852
10012;60730
10013;55330
10014;49610
10015;10931
10016;159
10017;18763
10018;14241
10019;40743
10020;31419
10021;59177
10022;9869
10023;62699
10024;24637
10025;38524
10026;11320
10027;30230
10028;34764
10029;10734
10030;58584
10031;58428
10032;23512
10033;11782
10034;64888
10035;30489
10036;6071
10037;17787
10038;3890
10039;40060
10040;41757
10041;14429
10042;8150
10043;60218
10044;37899
10045;33077
10046;12185
10047;63757
10048;12189
10049;8958
10050;57243
10051;24167
10052;27622
10053;22071
10054;39256
10055;2526
10056;53629
10057;25496
10058;62595
10059;359
10060;49545
10061;20303
10062;31526
10063;41535
10064;19352
10065;31418
10066;51842
10067;43102
10068;55639
10069;22993
10070;41393
10071;15015
10072;9420
10073;33430
10074;13627
10075;48378
10076;43546
10077;29971
10078;5645
10079;42607
10080;5654
10081;12546
10082;6325
10083;21289
10084;5933
10085;31972
10086;20472
10087;27970
10088;54579
10089;30293
10090;33672
10091;42195
10092;4672
10093;52347
10094;31188
10095;60740
10096;26566
10097;41651
10098;61963
10099;6457
10100;11456
10101;13040
10102;38310
10103;29018
10104;4954
10105;37710
10106;24650
10107;38198
10108;29646
10109;48110
10110;827
10111;35095
10112;24269
10113;31086
10114;47498
10115;63477
10116;51198
10117;6027
10118;45248
10119;28917
10120;32535
10121;38943
10122;23841
10123;61466
10124;55712
10125;51618
10126;23438
10127;30320
10128;7950
10129;38980
10130;34009
10131;59009
10132;58060
10133;35926
10134;25
10135;16010
10136;12659
10137;51611
10138;41227
10139;65101
10140;21185
10141;51586
10142;48592
10143;45354
10144;18853
10145;25565
10146;11544
10147;12584
10148;52551
10149;14546
10150;1707
10151;61515
10152;44570
10153;33931
10154;13303
10155;14534
10156;47889
10157;12340
10158;38032
10159;25149
10160;15278
10161;39561
10162;7458
10163;39969
10164;17801
10165;40227
10166;1767
10167;61052
10168;38891
10169;16015
10170;55734
10171;16999
10172;50249
10173;13678
10174;16928
10175;55767
10176;22214
10177;56611
10178;10161
10179;15110
10180;1558
10181;62057
10182;49325
10183;85
10184;41914
10185;2077
10186;3057
10187;43843
10188;60338
10189;33555
10190;54410
10191;29954
10192;27946
10193;49121
10194;36
10195;58019
10196;33890
10197;62143
10198;33841
10199;15070
10200;37443
10201;38302
10202;36996
10203;51958
10204;1658
10205;4940
10206;25715
10207;16349
10208;59638
10209;51209
10210;45594
10211;18669
10212;31992
10213;63917
10214;34068
10215;6398
10216;2497
10217;20358
10218;17165
10219;7478
10220;18989
10221;928
10222;36
10223;40035
10224;16583
10225;38663
10226;61826
10227;59983
10228;4229
10229;56331
10230;14784
10231;59678
10232;6362
10233;61491
10234;63203
10235;55584
10236;19750
10237;5482
10238;58056
10239;20981
10240;18911
10241;1389
10242;3392
10243;58466
10244;43894
10245;59998
10246;9643
10247;38565
10248;44992
10249;15151
10250;1854
10251;18909
10252;52271
10253;27319
10254;36370
10255;56246
10256;45452
10257;37201
10258;25783
10259;26841
10260;5836
10261;13173
10262;12638
10263;19667
10264;7894
10265;20648
10266;30978
10267;42211
10268;58271
10269;43615
10270;40268
10271;32349
10272;54978
10273;4435
10274;8682
10275;60788
10276;39790
10277;15273
10278;8239
10279;30299
10280;25448
10281;38641
10282;38199
10283;18101
10284;14059
10285;49033
10286;18771
10287;17918
10288;50856
10289;19257
10290;13361
10291;23075
10292;29648
10293;27525
10294;53761
10295;30916
10296;22958
10297;1097
10298;61798
10299;29165
10300;14010
10301;37727
10302;42799
10303;57520
10304;26612
10305;30507
10306;6538
10307;59274
10308;56564
10309;23384
10310;46638
10311;60109
10312;9637
10313;26667
10314;19075
10315;18391
10316;19669
10317;32423
10318;6107
10319;59297
10320;21116
10321;8571
10322;48801
10323;49877
10324;15989
10325;41350
10326;27459
10327;30603
10328;14924
10329;25842
10330;11232
10331;59176
10332;25708
10333;40807
10334;15994
10335;63221
10336;5136
10337;41316
10338;11143
10339;10064
10340;9152
10341;53382
10342;51697
10343;35533
10344;5857
10345;48698
10346;47921
10347;41293
10348;10754
10349;49431
10350;42531
10351;9765
10352;8457
10353;30448
10354;25058
10355;51166
10356;43730
10357;11399
10358;64285
10359;14410
10360;24397
10361;30245
10362;47274
10363;45357
10364;29294
10365;57106
10366;18982
10367;21948
10368;233
10369;59864
10370;19830
10371;3043
10372;53792
10373;14688
10374;35705
10375;49653
10376;51435
10377;59867
10378;42141
10379;49950
10380;10018
10381;25698
10382;54034
10383;9419
10384;565
10385;10060
10386;43054
10387;49665
10388;2663
10389;37192
10390;48502
10391;14898
10392;54474
10393;60334
10394;45892
10395;26124
10396;2609
10397;33793
10398;31615
10399;28719
10400;6083
10401;15437
10402;26890
10403;26886
10404;25016
10405;39972
10406;17359
10407;49921
10408;31568
10409;19019
10410;32905
10411;17464
10412;31988
10413;11565
10414;43022
10415;46075
10416;2722
10417;45903
10418;38986
10419;32404
10420;42042
10421;55990
10422;4875
10423;20446
10424;34534
10425;28351
10426;47903
10427;27709
10428;369
10429;51028
10430;13664
10431;7674
10432;47693
10433;28407
10434;30193
10435;40635
10436;52682
10437;29218
10438;20366
10439;24192
10440;56304
10441;40203
10442;1726
10443;39951
10444;19312
10445;43582
10446;16367
10447;13077
10448;15766
10449;33913
10450;37747
10451;4643
10452;64099
10453;47649
10454;43213
10455;45094
10456;26463
10457;57174
10458;2610
10459;8582
10460;25932
10461;38100
10462;22896
10463;19595
10464;5070
10465;26252
10466;24810
10467;37678
10468;1654
10469;38797
10470;25546
10471;26174
10472;2868
10473;39533
10474;55638
10475;57009
10476;11551
10477;38708
10478;38016
10479;22046
10480;41100
10481;18788
10482;9238
10483;47904
10484;9573
10485;12749
10486;33176
10487;15259
10488;16624
10489;39971
10490;8408
10491;60658
10492;55891
10493;16629
10494;51410
10495;51837
10496;61047
10497;6046
10498;40195
10499;32500
10500;43114
10501;9573
10502;39365
10503;53234
10504;3836
10505;31891
10506;41937
10507;42424
10508;5053
10509;52115
10510;61716
10511;4348
10512;4265
10513;57233
10514;6303
10515;12415
10516;21943
10517;46371
10518;19030
10519;27159
10520;40053
10521;34485
10522;45598
10523;29296
10524;32587
10525;58697
10526;12608
10527;55097
10528;2424
10529;56920
10530;64986
10531;40122
10532;58837
10533;37963
10534;1500
10535;25568
10536;15468
10537;48148
10538;4068
10539;22496
10540;54742
10541;4088
10542;21662
10543;5844
10544;56094
10545;37795
10546;10384
10547;54437
10548;57437
10549;29413
10550;45040
10551;6650
10552;17604
10553;42887
10554;17271
10555;15433
10556;42386
10557;10122
10558;36897
10559;56902
10560;27514
10561;19816
10562;29628
10563;10232
10564;21395
10565;3670
10566;23379
10567;33784
10568;14595
10569;34897
10570;23534
10571;64190
10572;15712
10573;37400
10574;34386
10575;65109
10576;46985
10577;38119
10578;8987
10579;38200
10580;60485
10581;14269
10582;19121
10583;20887
10584;53931
10585;53978
10586;64433
10587;29248
10588;25532
10589;63990
10590;11393
10591;17177
10592;30515
10593;3991
10594;52112
10595;31599
10596;42770
10597;18512
10598;7723
10599;12573
10600;10510
10601;7674
10602;8343
10603;5721
10604;1046
10605;17302
10606;58799
10607;58603
10608;31089
10609;8792
10610;60648
10611;50367
10612;6710
10613;55191
10614;49509
10615;54971
10616;28140
10617;57763
10618;62846
10619;3838
10620;43040
10621;62615
10622;44545
10623;886
10624;1189
10625;35211
10626;607
10627;58076
10628;58162
10629;60641
10630;25018
10631;34819
10632;1943
10633;53396
10634;11363
10635;63163
10636;23407
10637;39480
10638;31419
10639;7380
10640;59624
10641;25446
10642;34804
10643;28843
10644;33334
10645;43576
10646;25
10647;31263
10648;28936
10649;47981
10650;7886
10651;14495
10652;61501
10653;11014
10654;34168
10655;3687
10656;14311
10657;55373
10658;42907
10659;62623
10660;11575
10661;49367
10662;324
10663;31288
10664;30463
10665;27689
10666;63699
10667;34243
10668;628
10669;49732
10670;3964
10671;53306
10672;4038
10673;19721
10674;15908
10675;60332
10676;57553
10677;46738
10678;28593
10679;30985
10680;8621
10681;63825
10682;459
10683;62517
10684;13184
10685;37142
10686;24005
10687;56382
10688;23548
10689;43642
10690;48114
10691;41608
10692;40084
10693;273
10694;5392
10695;18677
10696;56829
10697;14171
10698;15056
10699;22097
10700;17700
10701;13197
10702;55332
10703;1961
10704;42476
10705;65111
10706;37398
10707;25487
10708;9327
10709;35655
10710;42213
10711;740
10712;61663
10713;50963
10714;44129
10715;47843
10716;15053
10717;6514
10718;54239
10719;49470
10720;13284
10721;26890
10722;52059
10723;38193
10724;13446
10725;18010
10726;2944
10727;50544
10728;35035
10729;61476
10730;33102
10731;20763
10732;11552
10733;59624
10734;51682
10735;42842
10736;3842
10737;15195
10738;39861
10739;65040
10740;31924
10741;50231
10742;62081
10743;52471
10744;24444
10745;3452
10746;24367
10747;8455
10748;436
10749;32136
10750;37668
10751;379
10752;41798
10753;43442
10754;27582
10755;5748
10756;39090
10757;19250
10758;7428
10759;61859
10760;40023
10761;20811
10762;61596
10763;17203
10764;37856
10765;32999
10766;58844
10767;49024
10768;409
10769;20031
10770;12223
10771;10297
10772;50802
10773;36209
10774;64175
10775;64788
10776;65183
10777;47781
10778;13685
10779;39714
10780;442
10781;58202
10782;50848
10783;58753
10784;41390
10785;23569
10786;59166
10787;40306
10788;61471
10789;43688
10790;47829
10791;28758
10792;42195
10793;4395
10794;11917
10795;4375
10796;29683
10797;49944
10798;46497
10799;29265
10800;47777
10801;17984
10802;48327
10803;16940
10804;8442
10805;8347
10806;17650
10807;16770
10808;23535
10809;42567
10810;8643
10811;28034
10812;27109
10813;5504
10814;33273
10815;60255
10816;5880
10817;19844
10818;44509
10819;33209
10820;52554
10821;39835
10822;42146
10823;25144
10824;61793
10825;13175
10826;40071
10827;9712
10828;16774
10829;40534
10830;31036
10831;26566
10832;23311
10833;53946
10834;7409
10835;61690
10836;7962
10837;44389
10838;57912
10839;13581
10840;10227
10841;57422
10842;32578
10843;55227
10844;51705
10845;42495
10846;35805
10847;14408
10848;4349
10849;13120
10850;55212
10851;51384
10852;16826
10853;49837
10854;28348
10855;8471
10856;4806
10857;10020
10858;49241
10859;51210
10860;12927
10861;7355
10862;11681
10863;1558
10864;52285
10865;18521
10866;5397
10867;59078
10868;51726
10869;11166
